Section - Id,Fault - Location,Phase - Conductor,Dist - kFt,Phase - Config,Nominal - kV,Symmetrical Amps - LG Min,Symmetrical Amps - LG Max,Symmetrical Amps - LL,Symmetrical Amps - LLG,Symmetrical Amps - 3Ph,Cumulative Impedance (Ohms) - R1,Cumulative Impedance (Ohms) - X1,Cumulative Impedance (Ohms) - R0,Cumulative Impedance (Ohms) - X0,Asymmetrical Amps - LG Min,Asymmetrical Amps - LG Max,Asymmetrical Amps - LL,Asymmetrical Amps - LLG,Asymmetrical Amps - 3Ph Avg,Asymmetrical Amps - 3Ph Max
Feeder 0355,---,---,0,ABCN,12,173,8436,10549,11029,12181,0.0508,0.5665,0.0152,1.3281,173,13920,16709,18199,15962,19294
0355_03551,355 TO M101329,1000AXLPEP,0.37,ABCN,12,173,8316,10316,10797,11912,0.0616,0.5784,0.046,1.337,173,13450,16086,17463,15445,18574
03551_03552,M101329 TO 355-24,1000AXLPEP,0.5,ABCN,12,173,8275,10239,10720,11823,0.0652,0.5824,0.0564,1.34,173,13298,15885,17227,15278,18343
SW 03552_03552A,355-24,Device Conductor 600A,0.51,ABCN,12,173,8275,10239,10720,11822,0.0652,0.5824,0.0564,1.34,173,13298,15885,17227,15278,18342
03552A_0355201,355-24 TO 355-T8-357,3-336_AL_C,0.62,ABCN,12,173,7983,9990,10444,11535,0.071,0.5964,0.0683,1.4022,173,12749,15397,16678,14841,17779
03552A_03553,355-24 TO P672256,3-636_AL_C,0.67,ABCN,12,173,7873,9908,10350,11441,0.0697,0.6016,0.0697,1.4287,173,12591,15316,16555,14748,17685
03553_0355301,P672256 TO P776636,3-636_AL_C,0.92,ABCN,12,173,7318,9433,9826,10892,0.0768,0.6314,0.0904,1.5668,173,11629,14506,15614,13993,16750
03553_03554,P672256 TO P670882,3-636_AL_C,0.89,ABCN,12,173,7379,9486,9884,10954,0.076,0.6279,0.088,1.5507,173,11734,14596,15718,14077,16854
03554_03555,P670882 TO P777440,3-636_AL_C,0.97,ABCN,12,173,7214,9341,9725,10787,0.0783,0.6375,0.0947,1.5951,173,11450,14351,15436,13848,16571
03555_03556,P777440 TO P672260,3-636_AL_C,1.14,ABCN,12,173,6896,9056,9413,10456,0.083,0.6574,0.1085,1.6869,173,10904,13868,14885,13396,16013
03556_03557,P672260 TO P776637,3-636_AL_C,1.34,ABCN,12,173,6552,8738,9068,10090,0.0886,0.6809,0.1248,1.7959,173,10321,13336,14283,12897,15399
03557_03558,P776637 TO P776638,3-636_AL_C,1.69,ABCN,12,173,6028,8234,8523,9508,0.0983,0.722,0.1534,1.9862,173,9438,12498,13345,12109,14431
03558_0355801,P776638 TO P877346,3-#2_AL_B,1.78, BCN,12,173,5872,8033,8314,---,0.1234,0.7367,0.1836,2.0397,173,9024,11865,12775,---,---
03558_03559,P776638 TO P677609,3-636_AL_C,1.86,ABCN,12,173,5796,8003,8276,9242,0.1032,0.7425,0.1677,2.0811,173,9052,12118,12924,11751,13993
03559_035510,P677609 TO P677608,3-636_AL_C,2.17,ABCN,12,173,5432,7630,7878,8811,0.1117,0.7784,0.1926,2.2469,173,8448,11507,12252,11174,13287
03559_0355901,P677609 TO P177502,3-#6_CU_C,2.08,AB N,12,172,5450,7505,7761,---,0.1918,0.7761,0.2677,2.2055,172,8010,10400,11406,---,---
03559_0355949,P677609 TO P578556,3-#4_CU_B,2.06, BCN,12,172,5500,7605,7862,---,0.1549,0.7736,0.23,2.1934,172,8288,10932,11848,---,---
FU 035510_035510A,P677608,Device Conductor 30A,2.18,A  N,12,173,5432,---,---,---,0.1117,0.7784,0.1926,2.2469,173,8448,---,---,---,---
FU 03555_03555A,P777440,Device Conductor 15A,0.98, BCN,12,173,7214,9341,9725,---,0.0783,0.6375,0.0947,1.5951,173,11450,14350,15436,---,---
FU 0355949_0355949A,P578556,Device Conductor 15A,2.07, BCN,12,172,5500,7605,7862,---,0.1549,0.7736,0.23,2.1934,172,8288,10932,11848,---,---
SW 0355201_0357502,TS 355-T8-357,Device Conductor 900A,0.63,ABCN,12,173,7978,9985,10439,11530,0.071,0.5967,0.0683,1.4032,173,12742,15391,16671,14835,17772
035510_035511,P677608 TO P677607,3-636_AL_C,2.33,ABCN,12,172,5255,7445,7681,8596,0.1162,0.7975,0.2059,2.3355,172,8157,11205,11921,10888,12938
035510A_03551001,P677608 TO D2422783540,#2_CU_PECN,2.24,A  N,12,172,5407,---,---,---,0.1282,0.7824,0.209,2.2509,172,8313,---,---,---,---
035511_035512,P677607 TO P776639,3-636_AL_C,2.47,ABCN,12,172,5113,7293,7520,8421,0.1201,0.8139,0.2172,2.4112,172,7924,10959,11653,10655,12654
035512_03551201,P776639 TO P30127,3-#2_AL_C,2.55,ABCN,12,172,5013,7155,7377,8262,0.1422,0.8264,0.2438,2.4592,172,7662,10527,11274,10311,12156
035512_035513,P776639 TO P75952,3-636_AL_C,2.87,ABCN,12,172,4741,6885,7089,7950,0.1314,0.8615,0.2503,2.6314,172,7315,10302,10939,10031,11895
035513_03551306,P75952 TO P75951,3-#4_CU_C,3.1,ABCN,12,172,4511,6551,6744,7564,0.1905,0.8959,0.3216,2.762,172,6739,9323,10074,9241,10765
035513_03551394,P75952 TO P77682,3-#6_CU_B,3.17, BCN,12,172,4412,6346,6536,---,0.2562,0.9101,0.3912,2.8036,172,6366,8575,9432,---,---
035513_035514,P75952 TO P75953,3-394_AL_C,3.27,ABCN,12,172,4408,6489,6673,7493,0.1518,0.9121,0.2924,2.8536,172,6743,9593,10209,9380,11077
035514_035515,P75953 TO P75954,3-394_AL_C,3.66,ABCN,12,172,4125,6143,6312,7094,0.1717,0.9614,0.3334,3.0704,172,6264,8989,9586,8821,10380
035515_035516,P75954 TO P75955,3-394_AL_C,3.95,ABCN,12,172,3940,5913,6072,6828,0.1863,0.9975,0.3633,3.2286,172,5956,8594,9178,8453,9923
035516_035517,P75955 TO P678712,3-394_AL_C,4.03,ABCN,12,172,3891,5850,6007,6755,0.1904,1.0077,0.3718,3.2736,172,5873,8487,9068,8354,9800
035517_035518,P678712 TO P75956,3-394_AL_C,4.3,ABCN,12,172,3732,5649,5797,6523,0.2044,1.0423,0.4006,3.4256,172,5611,8147,8716,8036,9407
035518_03551801,P75956 TO P77521,3-#4_CU_B,4.44,A CN,12,172,3639,5497,5642,---,0.2414,1.0645,0.4452,3.5059,172,5389,7737,8353,---,---
035518_03551802,P75956 TO P77522,3-#4_CU_B,4.64, BCN,12,171,3519,5295,5435,---,0.292,1.0949,0.5062,3.6159,171,5109,7231,7892,---,---
035518_035519,P75956 TO P374924,3-394_AL_C,4.41,ABCN,12,172,3672,5572,5717,6434,0.21,1.0561,0.412,3.4862,172,5513,8019,8584,7916,9259
035519_035520,P374924 TO P75957,3-394_AL_C,4.7,ABCN,12,172,3524,5380,5517,6212,0.2246,1.0925,0.4422,3.6457,172,5271,7699,8253,7616,8890
035520_035521,P75957 TO P102599,3-394_AL_C,5.24,ABCN,12,172,3274,5050,5176,5832,0.2522,1.1609,0.4991,3.9463,172,4867,7161,7694,7108,8269
035521_035522,P102599 TO P102598,3-336_AL_C,5.3,ABCN,12,172,3249,5017,5142,5793,0.2553,1.1683,0.5053,3.979,172,4827,7107,7638,7056,8207
035522_035523,P102598 TO P102597,3-336_AL_C,5.46,ABCN,12,171,3184,4930,5051,5693,0.2636,1.1882,0.5222,4.0669,171,4721,6965,7491,6922,8043
035523_035524,P102597 TO 355-1,3-336_AL_C,5.77,ABCN,12,171,3062,4766,4881,5503,0.28,1.2275,0.5556,4.2411,171,4526,6701,7216,6671,7737
0355301_0355302,P776636 TO 355-T1-356,3-636_AL_C,1.03,ABCN,12,173,7105,9245,9619,10675,0.0798,0.6441,0.0992,1.6255,173,11264,14187,15249,13695,16382
03555A_0355501,P777440 TO P777441,3-#2A5005C,1.09, BCN,12,173,6971,9061,9428,---,0.1103,0.6529,0.1324,1.655,173,10743,13367,14530,---,---
0355901_0355902,P177502 TO P177501,3-#6_CU_C,2.44,AB N,12,171,4905,6656,6886,---,0.3433,0.8335,0.4388,2.4183,171,6656,8282,9345,---,---
0355902_0355903,P177501 TO P870118,3-#6_CU_C,2.68,AB N,12,171,4582,6136,6352,---,0.4435,0.8715,0.552,2.559,171,5973,7271,8280,---,---
0355903_0355904,P870118 TO P173767,3-#6_CU_C,2.97,AB N,12,170,4229,5567,5768,---,0.5653,0.9177,0.6895,2.7301,170,5301,6320,7231,---,---
0355904_0355905,P173767 TO P173768,3-#4_CU_B,3.84,AB N,12,169,3510,4539,4707,---,0.7955,1.0557,0.967,3.2299,169,4218,4946,5657,---,---
0355904_0355906,P173767 TO P76593,3-#6_CU_C,3.1,AB N,12,170,4087,5340,5536,---,0.6187,0.9379,0.7498,2.8051,170,5051,5974,6840,---,---
0355949A_0355950,P578556 TO P578557,3-#4_CU_B,2.28, BCN,12,172,5211,7203,7445,---,0.2093,0.8062,0.2956,2.3116,172,7603,9889,10864,---,---
0355950_0355951,P578557 TO P578558,3-#4_CU_B,2.53, BCN,12,172,4892,6746,6972,---,0.2753,0.8458,0.3752,2.4549,172,6904,8845,9839,---,---
0355950_0355952,P578557 TO P139707,3-#2_AL_B,2.35, BCN,12,172,5113,7064,7301,---,0.2293,0.8179,0.3196,2.3542,172,7381,9553,10539,---,---
0355952_0355953,P139707 TO P139708,3-#2_AL_B,2.46, BCN,12,172,4971,6860,7090,---,0.2592,0.8353,0.3556,2.418,172,7069,9087,10082,---,---
FU 03551306_03551306A,P75951,Device Conductor 150A,3.11,ABCN,12,172,4511,6551,6744,7564,0.1905,0.8959,0.3216,2.762,172,6739,9323,10074,9241,10765
FU 03551394_03551394A,P77682,Device Conductor 15A,3.18, BCN,12,172,4412,6346,6536,---,0.2562,0.9101,0.3912,2.8036,172,6366,8575,9432,---,---
FU 035513_035513A,P75952,Device Conductor 100A,2.88,A CN,12,172,4741,6885,7089,---,0.1314,0.8615,0.2503,2.6314,172,7315,10301,10938,---,---
FU 035516_035516A,P75955,Device Conductor 10A,3.96, BCN,12,172,3940,5913,6072,---,0.1863,0.9975,0.3633,3.2287,172,5956,8593,9178,---,---
FU 035517_035517A,P678712,Device Conductor 30A,4.04,A CN,12,172,3891,5850,6007,---,0.1904,1.0077,0.3718,3.2736,172,5873,8487,9068,---,---
FU 035520_035520A,P75957,Device Conductor 15A,4.71,A CN,12,172,3524,5379,5517,---,0.2246,1.0925,0.4422,3.6457,172,5270,7699,8252,---,---
FU 0355906_0355906A,P76593,Device Conductor 125A,3.11,AB N,12,170,4087,5340,5536,---,0.6187,0.9379,0.7498,2.8051,170,5050,5974,6840,---,---
SW 035524_035524A,355-1,Device Conductor 600A,5.78,ABCN,12,171,3062,4766,4881,5503,0.28,1.2275,0.5556,4.2411,171,4526,6701,7215,6671,7737
SW 0355302_035622N,TS 355-T1-356,Device Conductor 600A,1.04,ABCN,12,173,7105,9245,9619,10675,0.0798,0.6441,0.0992,1.6255,173,11263,14187,15248,13695,16382
03551201_03551202,P30127 TO P878624,3-#2_AL_C,2.76,ABCN,12,172,4777,6818,7028,7873,0.1972,0.8576,0.3099,2.5785,172,7077,9573,10412,9536,11054
03551306_03551392,P75951 TO P872340,3-#6_CU_B,3.25,A CN,12,172,4348,6277,6464,---,0.2553,0.9211,0.3947,2.8514,172,6288,8509,9347,---,---
03551306A_03551307,P75951 TO P75950,3-#4_CU_C,3.48,ABCN,12,172,4165,6025,6202,6957,0.2889,0.9531,0.4402,2.9794,172,5948,8019,8857,8152,9260
03551307_03551308,P75950 TO P778113,3-#4_CU_C,3.75,ABCN,12,171,3942,5676,5844,6555,0.3593,0.994,0.5251,3.1351,171,5481,7275,8124,7508,8400
03551308_03551314,P778113 TO 355355,3-#4_CU_C,4.18,ABCN,12,171,3626,5173,5327,5973,0.472,1.0596,0.661,3.3841,171,4865,6321,7147,6654,7299
03551314_03551315,355355 TO P75947,3-#4_CU_C,4.49,ABCN,12,170,3419,4841,4987,5590,0.5553,1.108,0.7614,3.5681,170,4488,5757,6547,6131,6648
03551314_03551367,355355 TO P177855,3-#6_CU_B,4.37, BCN,12,170,3477,4902,5051,---,0.5538,1.0915,0.7534,3.497,170,4553,5813,6614,---,---
03551315_03551316,P75947 TO P75946,3-#4_CU_C,4.94,ABCN,12,170,3160,4427,4562,5112,0.6729,1.1764,0.9032,3.8281,170,4044,5109,5838,5513,5899
03551316_03551317,P75946 TO P872652,3-#4_CU_C,5.15,ABCN,12,170,3050,4252,4382,4910,0.7284,1.2087,0.9701,3.9506,170,3863,4850,5550,5261,5600
03551317_03551318,P872652 TO P875792,3-4/0_CU_C,5.49,ABCN,12,169,2926,4111,4234,4747,0.7462,1.2543,1.0061,4.1415,169,3717,4703,5380,5094,5430
03551318_03551319,P875792 TO P75944,3-#4_CU_C,5.69,ABCN,12,169,2834,3963,4083,4576,0.7999,1.2855,1.0707,4.26,169,3568,4489,5141,4885,5184
03551318_03551365,P875792 TO P875793,3-#4_CU_B,5.69,A CN,12,169,2837,3966,4086,---,0.798,1.2854,1.0685,4.254,169,3573,4494,5146,---,---
03551319_03551320,P75944 TO P178238,3-#4_CU_C,5.93,ABCN,12,169,2733,3801,3917,4389,0.8625,1.322,1.1463,4.3985,169,3409,4263,4885,4659,4922
03551320_03551321,P178238 TO P178239,3-#4_CU_C,6.16,ABCN,12,169,2645,3661,3773,4227,0.9209,1.3559,1.2167,4.5276,169,3272,4071,4667,4467,4701
03551321_03551322,P178239 TO P671396,3-#4_CU_C,6.41,ABCN,12,168,2551,3512,3620,4055,0.9872,1.3945,1.2966,4.6741,168,3129,3873,4441,4266,4472
03551322_03551323,P671396 TO P275033,3-#4_CU_C,6.62,ABCN,12,168,2475,3392,3498,3917,1.0442,1.4276,1.3653,4.7999,168,3016,3718,4262,4107,4293
03551323_03551324,P275033 TO P178240,3-#4_CU_C,6.78,ABCN,12,168,2422,3310,3414,3822,1.0857,1.4517,1.4153,4.8916,168,2938,3612,4140,3998,4171
03551323_03551326,P275033 TO P375565,3-#6_CU_B,6.84,AB N,12,168,2393,3245,3348,---,1.1324,1.462,1.4649,4.9217,168,2880,3518,4030,---,---
03551323_03551348,P275033 TO P275034,3-#6_CU_B,6.74, BCN,12,168,2429,3310,3414,---,1.0928,1.4466,1.4202,4.8671,168,2940,3605,4132,---,---
03551324_03551325,P178240 TO 355-T5-356,3-#4_CU_C,7.52,ABCN,12,167,2202,2969,3065,3429,1.2791,1.5642,1.6485,5.3191,167,2623,3189,3650,3557,3682
03551326_03551327,P375565 TO P871443,3-#4_CU_B,7.01,AB N,12,167,2339,3161,3262,---,1.1775,1.489,1.5193,5.0196,167,2803,3414,3910,---,---
03551327_03551333,P871443 TO P574111,3-#4_CU_B,7.25,AB N,12,167,2265,3046,3145,---,1.2427,1.5282,1.5979,5.1613,167,2699,3274,3747,---,---
03551333_03551334,P574111 TO P676547,3-#4_CU_B,7.3,AB N,12,167,2253,3028,3126,---,1.2535,1.5346,1.6109,5.1847,167,2682,3252,3722,---,---
03551333_03551335,P574111 TO P775242,3-#2A5005C,7.4,AB N,12,167,2221,2977,3074,---,1.2884,1.5501,1.6516,5.2467,167,2635,3188,3646,---,---
03551333_03551346,P574111 TO P877628,3-#2_AL_B,7.36,AB N,12,167,2235,3000,3098,---,1.2705,1.5444,1.6314,5.2207,167,2657,3219,3682,---,---
03551335_03551336,P775242 TO P775245,3-#2A5005C,7.53,AB N,12,167,2185,2920,3015,---,1.3273,1.5687,1.6973,5.3193,167,2583,3118,3564,---,---
03551335_03551345,P775242 TO P775243,3-#2A5005C,7.5,AB N,12,167,2194,2934,3030,---,1.3175,1.564,1.6858,5.3009,167,2596,3135,3585,---,---
03551336_03551337,P775245 TO P876694,3-#2_AL_B,7.57,AB N,12,167,2174,2902,2997,---,1.3387,1.5753,1.711,5.3436,167,2567,3097,3540,---,---
03551336_03551339,P775245 TO P875469,3-#2_AL_B,7.82,AB N,12,166,2110,2805,2898,---,1.4041,1.6136,1.7896,5.4832,166,2480,2982,3405,---,---
03551336_03551342,P775245 TO P775798,3-#2_AL_C,7.62,AB N,12,167,2160,2881,2976,---,1.3527,1.5831,1.7278,5.3744,167,2548,3072,3511,---,---
03551339_03551340,P875469 TO P876561,3-#2_AL_B,7.98,AB N,12,166,2069,2742,2833,---,1.4489,1.6398,1.8435,5.5789,166,2423,2908,3319,---,---
03551340_03551341,P876561 TO P876562,3-#2_AL_B,8.18,AB N,12,166,2023,2673,2763,---,1.4999,1.6696,1.9049,5.6878,166,2362,2828,3225,---,---
03551342_03551343,P775798 TO P775799,3-#2_AL_B,7.95,AB N,12,166,2076,2753,2845,---,1.4409,1.6347,1.8339,5.5628,166,2433,2921,3334,---,---
03551343_03551344,P775799 TO CG199999,3-#2_AL_B,7.96,AB N,12,166,2073,2750,2841,---,1.4436,1.6362,1.8371,5.5685,166,2430,2917,3329,---,---
03551346_03551347,P877628 TO P877629,3-#2_AL_B,7.55,AB N,12,167,2182,2919,3014,---,1.3218,1.5744,1.693,5.3302,167,2583,3121,3568,---,---
03551348_03551349,P275034 TO P275035,3-#6_CU_B,6.94, BCN,12,167,2352,3172,3274,---,1.1781,1.4798,1.5165,4.9848,167,2815,3422,3919,---,---
03551349_03551350,P275035 TO P275036,3-#6_CU_B,7.2, BCN,12,167,2261,3014,3113,---,1.2843,1.5213,1.6365,5.1314,167,2673,3219,3680,---,---
03551350_03551356,P275036 TO P275037,3-#6_CU_B,7.42, BCN,12,167,2187,2886,2983,---,1.3771,1.5574,1.7412,5.2595,167,2560,3060,3492,---,---
03551356_03551357,P275037 TO P378569,3-#6_CU_B,7.53, BCN,12,166,2151,2825,2921,---,1.4243,1.5758,1.7945,5.3246,166,2506,2985,3404,---,---
03551357_03551358,P378569 TO P275038,3-#6_CU_B,7.71, BCN,12,166,2097,2734,2829,---,1.4973,1.6043,1.877,5.4254,166,2427,2876,3274,---,---
03551358_03551359,P275038 TO P275039,3-#6_CU_B,7.81, BCN,12,166,2066,2684,2778,---,1.5396,1.6208,1.9247,5.4838,166,2383,2817,3203,---,---
03551359_03551360,P275039 TO P278985,3-#6_CU_B,8.17, BCN,12,165,1966,2519,2610,---,1.689,1.6791,2.0934,5.69,165,2241,2624,2975,---,---
03551359_03551361,P275039 TO P372329,3-#6_CU_B,7.94, BCN,12,166,2027,2620,2712,---,1.5957,1.6427,1.9881,5.5613,166,2327,2741,3114,---,---
03551361_03551362,P372329 TO P872510,3-#2_AL_B,8.18, BCN,12,165,1974,2543,2633,---,1.6579,1.679,2.0628,5.694,165,2259,2655,3013,---,---
03551361_03551364,P372329 TO P372330,3-#6_CU_B,8.23, BCN,12,165,1948,2491,2581,---,1.7168,1.6899,2.1249,5.7285,165,2216,2591,2936,---,---
03551362_03551363,P872510 TO P872511,3-#2_AL_B,8.34, BCN,12,165,1939,2492,2581,---,1.7006,1.704,2.1142,5.7852,165,2214,2598,2947,---,---
03551365_03551366,P875793 TO CG199999,3-#4_CU_B,5.7,A CN,12,169,2833,3959,4078,---,0.8007,1.287,1.0717,4.2597,169,3566,4484,5135,---,---
03551392_03551393,P872340 TO P472240,3-#6_CU_B,3.4,A CN,12,171,4200,6020,6201,---,0.3166,0.945,0.464,2.936,171,5908,7845,8723,---,---
03551394A_03551395,P77682 TO P372493,3-#6_CU_B,3.37, BCN,12,171,4209,5996,6178,---,0.3378,0.942,0.4834,2.9163,171,5857,7698,8598,---,---
035513A_03551301,P75952 TO P75976,3-#6_CU_B,3.11,A CN,12,172,4491,6481,6674,---,0.2251,0.898,0.3561,2.7607,172,6581,8956,9779,---,---
035516A_03551601,P75955 TO P276957,3-#2A5005C,4, BCN,12,172,3912,5868,6026,---,0.1981,1.0032,0.3772,3.2508,172,5880,8453,9058,---,---
035516A_03551605,P75955 TO P139522,3-#2_AL_B,4.03, BCN,12,172,3889,5831,5989,---,0.2048,1.0083,0.3856,3.2682,172,5829,8363,8976,---,---
035517A_03551701,P678712 TO P678713,3-#4_CU_B,4.27,A CN,12,172,3726,5583,5733,---,0.252,1.0447,0.4461,3.4075,172,5478,7771,8430,---,---
03551802_03551803,P77522 TO P77523,3-#4_CU_B,4.8, BCN,12,171,3417,5124,5260,---,0.3365,1.1216,0.5599,3.7125,171,4885,6835,7520,---,---
035520A_03552001,P75957 TO P277754,3-#6_CU_B,4.97,A CN,12,171,3361,5077,5210,---,0.3317,1.1343,0.5631,3.7936,171,4822,6808,7476,---,---
035524A_035525,355-1 TO P102595,3-336_AL_C,5.99,ABCN,12,171,2987,4663,4776,5385,0.2907,1.2533,0.5775,4.3556,171,4406,6537,7045,6516,7549
035525_03552501,P102595 TO P75961,3-336_AL_C,6.14,ABCN,12,171,2934,4591,4701,5301,0.2986,1.2723,0.5937,4.4397,171,4322,6422,6925,6406,7416
035525_035526,P102595 TO P574574,3-3/0_AL_C,6.06,ABCN,12,171,2960,4623,4734,5338,0.2982,1.2633,0.5888,4.3956,171,4358,6460,6970,6446,7459
035526_03552601,TS 355-T3-1458,3-#2_AL_C,6.47,ABCN,12,171,2792,4326,4431,4996,0.4078,1.3255,0.7206,4.6338,171,3979,5741,6316,5843,6629
035526_035527,P574574 TO 355-41R,3-#4_CU_B,6.12,ABCN,12,171,2934,4576,4686,5284,0.3143,1.2729,0.6082,4.4306,171,4297,6342,6865,6348,7324
0355501_0355502,P777441 TO P777442,3-#2A5005C,1.31, BCN,12,172,6491,8476,8811,---,0.1778,0.6852,0.2116,1.781,172,9487,11637,12879,---,---
0355502_0355503,P777442 TO P777443,3-#2A5005C,1.52, BCN,12,172,6056,7913,8222,---,0.2453,0.7175,0.2909,1.907,172,8477,10266,11509,---,---
