Section - Id,Fault - Location,Phase - Conductor,Dist - kFt,Phase - Config,Nominal - kV,Symmetrical Amps - LG Min,Symmetrical Amps - LG Max,Symmetrical Amps - LL,Symmetrical Amps - LLG,Symmetrical Amps - 3Ph,Cumulative Impedance (Ohms) - R1,Cumulative Impedance (Ohms) - X1,Cumulative Impedance (Ohms) - R0,Cumulative Impedance (Ohms) - X0,Asymmetrical Amps - LG Min,Asymmetrical Amps - LG Max,Asymmetrical Amps - LL,Asymmetrical Amps - LLG,Asymmetrical Amps - 3Ph Avg,Asymmetrical Amps - 3Ph Max
0355928_0355929,D2429083440 TO D2431083450,1C#2SAPECN,5.09,AB N,12,167,2727,3269,3416,---,1.3776,1.2124,1.713,3.75,167,2995,3360,3751,---,---
0355930A_0355931,P870351 TO D2433583345,#2_CU_PECN,5.14,AB N,12,167,2684,3209,3352,---,1.4039,1.2346,1.6736,3.8464,167,2959,3298,3695,---,---
0355931_0355932,D2433583345 TO D2447483650,1C#2SAPECN,5.57,AB N,12,166,2525,2988,3126,---,1.5522,1.2741,1.9464,3.9529,166,2736,3052,3388,---,---
0355933A_0355934,P278342 TO P872845,3-#6_CU_B,5.36,AB N,12,166,2500,2960,3093,---,1.5554,1.3004,1.8074,4.1041,166,2738,3028,3388,---,---
0355934_0355935,P872845 TO P872846,3-#2_AL_B,5.63,AB N,12,166,2405,2844,2973,---,1.6272,1.3423,1.8938,4.2575,166,2629,2907,3249,---,---
0355934_0355936,P872845 TO P878194,3-#2_AL_B,5.45,AB N,12,166,2467,2920,3051,---,1.5796,1.3145,1.8365,4.1558,166,2700,2986,3340,---,---
0355936_0355937,P878194 TO P878195,3-#2_AL_B,5.75,AB N,12,166,2364,2794,2921,---,1.6602,1.3616,1.9335,4.328,166,2581,2854,3189,---,---
0355939A_0355940,P872877 TO D2421083660,1C#2SAPECN,5.36,AB N,12,166,2507,2969,3103,---,1.5508,1.2955,1.8201,4.0813,166,2743,3038,3396,---,---
0355940_0355941,D2421083660 TO D2436583330,1C#2SAPECN,5.69,AB N,12,166,2399,2822,2953,---,1.6628,1.3254,2.0261,4.1617,166,2595,2876,3194,---,---
0355941_0355942,D2436583330 TO D2425083670,2ALPECNPID,5.92,AB N,12,165,2371,2740,2873,---,1.7379,1.3322,2.0261,4.162,165,2552,2785,3093,---,---
FU 03551383_03551383A,P876854,Device Conductor 10A,6.99, BCN,12,167,2259,2916,3020,---,1.4036,1.5045,1.7436,4.987,167,2610,3068,3489,---,---
FU 03551385_03551385A,P876560,Device Conductor 15A,6.51, BCN,12,167,2408,3132,3242,---,1.2755,1.4297,1.5897,4.7136,167,2807,3316,3779,---,---
FU 03551709_03551709A,P164291,Device Conductor 30A,4.98,A CN,12,171,3294,4859,4992,---,0.4363,1.1552,0.6683,3.8076,171,4549,6166,6893,---,---
FU 035529_035529A,P33580,Device Conductor 15A,6.4, BCN,12,171,2828,4391,4497,---,0.3817,1.3121,0.6894,4.5796,171,4061,5894,6457,---,---
FU 03553207_03553207A,P671940,Device Conductor 30A,6.91,A CN,12,170,2634,4043,4143,---,0.5171,1.3909,0.8527,4.8788,170,3653,5150,5745,---,---
FU 035532_035532A,P108521,Device Conductor 75A,6.86, BCN,12,170,2655,4080,4180,---,0.5023,1.3823,0.8349,4.8461,170,3694,5222,5816,---,---
FU 035533_035533A,P373950,Device Conductor 75A,7.07,ABCN,12,170,2581,3947,4045,4558,0.5573,1.4143,0.9013,4.9678,170,3546,4961,5557,5161,5729
FU 035536_035536A,P373951,Device Conductor 15A,7.61,A CN,12,169,2405,3629,3721,---,0.7007,1.4977,1.0741,5.2845,169,3210,4385,4966,---,---
FU 035538_035538A,P373952,Device Conductor 20A,7.95, BCN,12,169,2305,3448,3536,---,0.7907,1.5501,1.1827,5.4836,169,3029,4084,4648,---,---
FU 035540_035540A,P373953,Device Conductor 15A,8.28,AB N,12,168,2217,3291,3377,---,0.8752,1.5992,1.2846,5.6703,168,2876,3836,4380,---,---
FU 035542_035542A,P170872,Device Conductor 15A,8.58,A CN,12,168,2139,3151,3234,---,0.9563,1.6463,1.3823,5.8495,168,2743,3624,4148,---,---
FU 03554301_03554301A,P474981,Device Conductor 15A,8.86, BCN,12,168,2073,3035,3115,---,1.0288,1.6885,1.4697,6.0097,168,2633,3453,3958,---,---
RC 03552502_03552502A,355-6R,Device Conductor 630A,6.33,ABCN,12,171,2875,4510,4617,5208,0.3078,1.2942,0.6122,4.5367,171,4229,6294,6792,6284,7268
SW 035543_035543A,355-29,Device Conductor 600A,8.72,ABCN,12,168,2106,3093,3175,3572,0.9918,1.667,1.4252,5.928,168,2688,3538,4053,3833,4086
03551383A_03551384,P876854 TO D2437583700,1C#2SAPECN,7.3, BCN,12,166,2183,2788,2891,---,1.5101,1.5329,1.9396,5.0635,166,2483,2912,3289,---,---
03551385A_03551386,P876560 TO D2403083330,2ALPECNPID,6.7, BCN,12,167,2389,3060,3171,---,1.3359,1.4352,1.5897,4.7137,167,2768,3220,3674,---,---
03551709A_03551710,P164291 TO D132219,1C#2SAPECN,5.4,A CN,12,170,3132,4523,4653,---,0.5795,1.1934,0.9316,3.9105,170,4090,5418,6076,---,---
03551710_03551711,D132219 TO D124769,1C#2SAPECN,5.63,A CN,12,170,3044,4345,4474,---,0.6575,1.2142,1.0753,3.9665,170,3873,5076,5691,---,---
03551710_03551712,D132219 TO D132222,1C#2SAPECN,5.93,A CN,12,169,2931,4123,4250,---,0.7593,1.2413,1.2624,4.0396,169,3619,4688,5247,---,---
03551710_03551714,D132219 TO D134098,1C#2SAPECN,5.9,A CN,12,169,2942,4143,4270,---,0.75,1.2389,1.2454,4.033,169,3641,4721,5285,---,---
03551712_03551713,D132222 TO D124783,1C#2SAPECN,6.29,A CN,12,168,2799,3872,3996,---,0.8822,1.2741,1.4885,4.1279,168,3350,4289,4783,---,---
03552502A_03552503,355-6R TO P75962,3-336_AL_C,6.5,ABCN,12,171,2819,4433,4537,5119,0.3168,1.3159,0.6307,4.6328,171,4140,6173,6665,6168,7127
03552503_03552510,P75962 TO P75963,3-336_AL_C,6.81,ABCN,12,171,2724,4301,4401,4967,0.333,1.3547,0.6636,4.8047,171,3991,5966,6449,5970,6889
03552510_03552513,P75963 TO P75964,3-336_AL_C,7.3,ABCN,12,171,2588,4111,4205,4747,0.3581,1.415,0.7148,5.0719,171,3779,5671,6140,5686,6548
03552513_03552514,P75964 TO 355-72,3-336_AL_C,7.42,ABCN,12,171,2555,4064,4157,4693,0.3646,1.4306,0.7281,5.1409,171,3728,5599,6065,5617,6466
035529A_03552901,P33580 TO P33581,3-#2_AL_B,6.45, BCN,12,171,2808,4353,4459,---,0.3955,1.3203,0.7061,4.6092,171,4015,5809,6377,---,---
03553207A_03553208,P671940 TO H2433582500,1C#2SAPECN,7.06,A CN,12,170,2598,3961,4060,---,0.5677,1.4044,0.9459,4.9152,170,3541,4950,5534,---,---
03553208_03553209,H2433582500 TO D2434582468,2ALPECNPID,7.54,A CN,12,169,2561,3766,3866,---,0.7249,1.4188,0.9459,4.9157,169,3396,4459,5126,---,---
03553209_03553210,D2434582468 TO D120298,1C#2SAPECN,7.72,A CN,12,169,2517,3668,3767,---,0.7855,1.4349,1.0574,4.9592,169,3278,4275,4907,---,---
035532A_03553201,P108521 TO P373444,3-#2_AL_B,7, BCN,12,170,2604,3986,4085,---,0.5408,1.4048,0.8811,4.9283,170,3590,5037,5633,---,---
035533A_03553301,P373950 TO P170549,3-#6_CU_B,7.41,AB N,12,169,2454,3686,3780,---,0.6996,1.4698,1.0619,5.1641,169,3265,4436,5030,---,---
035536A_03553601,P373951 TO P877611,3-#2_AL_B,7.8,A CN,12,169,2350,3528,3618,---,0.75,1.5265,1.1334,5.3898,169,3110,4215,4787,---,---
035536A_03553602,P373951 TO P876443,3-#2_AL_B,7.87,A CN,12,169,2329,3489,3579,---,0.7693,1.5378,1.1566,5.431,169,3072,4151,4720,---,---
035538A_03553801,P373952 TO P873810,3-#2_AL_B,8.04, BCN,12,169,2280,3403,3491,---,0.8143,1.5638,1.211,5.5338,169,2985,4012,4570,---,---
035540A_03554001,P373953 TO P875483,3-#2_AL_B,8.47,AB N,12,168,2167,3200,3284,---,0.9273,1.6296,1.3472,5.7815,168,2790,3697,4228,---,---
035540A_03554002,P373953 TO P771654,3-#2A5005C,8.38,AB N,12,168,2189,3239,3324,---,0.9077,1.6147,1.3227,5.7309,168,2825,3752,4289,---,---
035542A_03554201,P170872 TO P874483,3-#2_AL_B,8.91,A CN,12,168,2061,3012,3092,---,1.0431,1.6971,1.4867,6.0348,168,2614,3421,3922,---,---
03554301A_03554302,P474981 TO P474982,3-#2_AL_B,8.99, BCN,12,168,2042,2979,3059,---,1.0646,1.7094,1.5128,6.0861,168,2583,3374,3870,---,---
03554302_03554303,P474982 TO CG199999,3-#2_AL_B,9, BCN,12,168,2040,2975,3055,---,1.0672,1.711,1.516,6.0918,168,2579,3369,3863,---,---
03554302_03554304,P474982 TO P876802,3-#2_AL_B,9.24, BCN,12,167,1988,2884,2962,---,1.1292,1.7472,1.5904,6.224,167,2497,3241,3719,---,---
03554304_03554305,P876802 TO P876803,3-#2_AL_B,9.5, BCN,12,167,1934,2788,2864,---,1.1986,1.7877,1.6739,6.3722,167,2410,3108,3569,---,---
035543A_035544,355-29 TO H115445,1000AXLPEP,9,ABCN,12,168,2098,3074,3156,3550,1.0001,1.6761,1.4487,5.9348,168,2673,3514,4020,3808,4058
035544_03554401,H115445 TO D139397,2/0AL_PECN,9.06,ABCN,12,168,2091,3063,3145,3537,1.0095,1.6786,1.476,5.9468,168,2657,3496,3996,3791,4036
035544_035545,H115445 TO H115444,1000AXLPEP,9.79,ABCN,12,168,2076,3023,3105,3490,1.0229,1.7012,1.514,5.9537,168,2631,3450,3934,3741,3983
035545_035546,H115444 TO 355-28,1000AXLPEP,9.98,ABCN,12,168,2071,3010,3093,3476,1.0283,1.7073,1.5297,5.9582,168,2621,3434,3914,3725,3966
FU 03552503_03552503A,P75962,Device Conductor 150A,6.51,ABCN,12,171,2819,4433,4537,5119,0.3168,1.3159,0.6307,4.6328,171,4140,6172,6665,6168,7127
FU 03552510_03552510A,P75963,Device Conductor 100A,6.82,ABCN,12,171,2724,4301,4401,4966,0.333,1.3547,0.6636,4.8047,171,3991,5966,6449,5970,6889
FU 03552514_03552514A,P773922,Device Conductor 150A,7.43,ABCN,12,171,2555,4064,4157,4693,0.3646,1.4306,0.7281,5.1409,171,3728,5599,6065,5617,6466
FU 03554401_03554401A,D139397,Device Conductor 150A,9.07,ABCN,12,168,2091,3063,3145,3537,1.0095,1.6786,1.476,5.9468,168,2657,3496,3996,3791,4036
SW 03552514_035525144A,355-72,Device Conductor 600A,7.43,ABCN,12,171,2555,4064,4157,4693,0.3646,1.4306,0.7281,5.1409,171,3728,5599,6065,5617,6466
SW 035546_035546A,355-28,Device Conductor 600A,9.99,ABCN,12,168,2071,3010,3093,3476,1.0283,1.7073,1.5297,5.9582,168,2621,3434,3913,3725,3966
03552503A_03552504,P75962 TO H100001,2/0AL_PECN,6.6,ABCN,12,171,2804,4410,4514,5092,0.3313,1.3197,0.6723,4.6512,171,4088,6093,6580,6106,7035
03552504_03552505,H100001 TO D100004,1C#2SAPECN,6.85, B N,12,171,2741,---,---,---,0.4404,1.3553,0.7815,4.6868,171,3865,---,---,---,---
03552504_03552507,H100001 TO D100005,1C#2SAPECN,6.76,  CN,12,171,2764,---,---,---,0.4009,1.3424,0.742,4.6739,171,3943,---,---,---,---
03552504_03552509,H100001 TO D100007,1C#2SAPECN,6.71,A  N,12,171,2776,---,---,---,0.3812,1.336,0.7223,4.6675,171,3983,---,---,---,---
03552505_03552506,D100004 TO D100003,1C#2SAPECN,7.06, B N,12,170,2687,---,---,---,0.5329,1.3854,0.874,4.7169,170,3691,---,---,---,---
03552507_03552508,D100005 TO D100006,1C#2SAPECN,6.89,  CN,12,170,2731,---,---,---,0.4575,1.3608,0.7986,4.6923,170,3831,---,---,---,---
03552510A_03552511,P75963 TO P30243,3-#2_AL_C,7.1,ABCN,12,171,2626,4125,4222,4763,0.4066,1.3965,0.7522,4.9647,171,3770,5536,6061,5610,6393
035525144A_03552545,355-72 TO P75965,3-336_AL_C,7.79,ABCN,12,171,2465,3935,4024,4544,0.3834,1.4758,0.7665,5.3413,171,3587,5401,5857,5426,6237
03552514A_03552515,P773922 TO D2429784021,2/0AL_PECN,7.6,ABCN,12,171,2532,4025,4117,4648,0.3928,1.438,0.8095,5.1768,171,3646,5471,5928,5517,6318
03552515_03552516,D2429784021 TO D2430184045,1C#2CUPECN,7.93,  CN,12,170,2461,---,---,---,0.5084,1.4932,0.9251,5.2321,170,3439,---,---,---,---
03552515_03552517,D2429784021 TO D2430484015,1C#2CUPECN,7.67,  CN,12,170,2516,---,---,---,0.418,1.45,0.8347,5.1889,170,3599,---,---,---,---
03552515_03552518,D2429784021 TO D2432484010,#4_CU_PECN,7.91,AB N,12,170,2486,3911,4002,---,0.4886,1.4544,0.9812,5.2184,170,3461,5093,5571,---,---
03552515_03552532,D2429784021 TO H2428184035,1C#2SAPECN,7.82,ABCN,12,170,2485,3918,4009,4524,0.4685,1.4582,0.9487,5.2312,170,3485,5151,5622,5262,5948
03552518_03552519,D2432484010 TO D2432184030,#4_CU_PECN,8.08, B N,12,170,2461,---,---,---,0.5542,1.4678,1.0469,5.2318,170,3367,---,---,---,---
03552518_03552522,D2432484010 TO D2434484012,#4_CU_PECN,8.11,AB N,12,170,2456,3835,3926,---,0.5495,1.4648,1.0904,5.2447,170,3352,4874,5358,---,---
03552519_03552520,D2432184030 TO D2432784051,#4_CU_PECN,8.31, B N,12,169,2424,---,---,---,0.6464,1.4867,1.1391,5.2507,169,3242,---,---,---,---
03552520_03552521,D2432784051 TO D2433784044,#4_CU_PECN,8.47, B N,12,169,2399,---,---,---,0.7066,1.499,1.1992,5.263,169,3165,---,---,---,---
03552522_03552523,D2434484012 TO D2436084045,1C#2SAPECN,8.54, B N,12,169,2361,---,---,---,0.7393,1.5267,1.2802,5.3066,169,3087,---,---,---,---
03552522_03552524,D2434484012 TO D2435684016,1C#2SAPECN,8.29,A  N,12,169,2416,---,---,---,0.6288,1.4907,1.1697,5.2706,169,3236,---,---,---,---
03552524_03552525,D2435684016 TO D2436584026,#4_CU_PECN,8.42,A  N,12,169,2396,---,---,---,0.6796,1.5011,1.2205,5.281,169,3171,---,---,---,---
03552525_03552526,D2436584026 TO D2438184021,2ALPECNPID,8.68,A  N,12,169,2377,---,---,---,0.736,1.5064,1.2769,5.2863,169,3106,---,---,---,---
03552525_03552530,D2436584026 TO H2436884028,#2_CU_PECN,8.62,A  N,12,169,2374,---,---,---,0.73,1.5134,1.2709,5.2933,169,3107,---,---,---,---
03552526_03552527,D2438184021 TO D2437684004,#4_CU_PECN,8.87,A  N,12,169,2346,---,---,---,0.8118,1.5219,1.3527,5.3018,169,3015,---,---,---,---
03552527_03552528,D2437684004 TO D2434783988,1C#2SAPECN,9.18,A  N,12,168,2276,---,---,---,0.9495,1.5667,1.4903,5.3466,168,2852,---,---,---,---
03552528_03552529,D2434783988 TO D2430583976,1C#2SAPECN,9.64,A  N,12,167,2178,---,---,---,1.1476,1.6313,1.6885,5.4112,167,2642,---,---,---,---
03552530_03552531,H2436884028 TO D2437484030,1C#2CUPECN,8.71,A  N,12,169,2354,---,---,---,0.7609,1.5281,1.3018,5.308,169,3063,---,---,---,---
03552532_03552533,H2428184035 TO H2425684062,2/0AL_PECN,8.26,ABCN,12,170,2423,3813,3902,4403,0.5415,1.4773,1.159,5.3238,170,3300,4872,5314,5034,5626
03552532_03552537,H2428184035 TO D2429184037,2ALPECNPID,7.87, B N,12,170,2482,---,---,---,0.4799,1.4592,0.9601,5.2322,170,3470,---,---,---,---
03552532_03552541,H2428184035 TO D2428384033,2ALPECNPID,7.9,  CN,12,170,2480,---,---,---,0.4858,1.4598,0.966,5.2328,170,3462,---,---,---,---
03552533_03552534,H2425684062 TO D2424484066,2ALPECNPID,8.39,A  N,12,170,2415,---,---,---,0.5693,1.4799,1.1868,5.3264,170,3265,---,---,---,---
03552545_03552546,P75965 TO P876238,3-336_AL_C,7.94,ABCN,12,171,2429,3885,3972,4485,0.3911,1.4943,0.7822,5.4231,171,3533,5325,5776,5352,6148
03552546_03552547,P876238 TO P75966,3-336_AL_C,8.03,ABCN,12,171,2409,3856,3942,4452,0.3956,1.5051,0.7914,5.4711,171,3502,5280,5730,5309,6097
03552547_03552553,P75966 TO P571866,3-336_AL_C,8.31,ABCN,12,170,2346,3765,3849,4347,0.4101,1.5399,0.821,5.6255,170,3405,5143,5585,5177,5939
03552553_03552571,P571866 TO P75967,3-336_AL_C,8.5,ABCN,12,170,2304,3704,3786,4277,0.4203,1.5644,0.8417,5.7339,170,3340,5051,5488,5087,5833
03552571_03552573,P75967 TO P75968,3-336_AL_C,8.73,ABCN,12,170,2257,3636,3716,4198,0.4321,1.5927,0.8658,5.8593,170,3268,4949,5380,4988,5715
03552573_03552574,P75968 TO P75969,3-336_AL_C,8.83,ABCN,12,170,2236,3605,3684,4163,0.4375,1.6057,0.8768,5.917,170,3236,4903,5332,4943,5662
03552574_03552575,P75969 TO P75970,3-336_AL_C,9.09,ABCN,12,170,2186,3531,3608,4078,0.451,1.6381,0.9043,6.0604,170,3159,4793,5215,4836,5534
03552575_03552576,P75970 TO P877898,3-336_AL_C,9.19,ABCN,12,170,2168,3506,3582,4048,0.4558,1.6496,0.9141,6.1115,170,3132,4755,5175,4799,5490
03552576_03552577,P877898 TO 355-1385CW,3-336_AL_C,9.33,ABCN,12,170,2141,3465,3540,4001,0.4636,1.6682,0.9299,6.1939,170,3090,4695,5112,4740,5421
03552576_03552631,P877898 TO P173843,3-#4_CU_B,9.21,AB N,12,170,2162,3494,3570,---,0.463,1.6539,0.9227,6.127,170,3118,4726,5149,---,---
03552577_03552578,355-1385CW TO P134789,3-336_AL_C,9.47,ABCN,12,170,2116,3429,3503,3959,0.4707,1.6853,0.9445,6.2699,170,3053,4641,5054,4687,5358
03552578_03552579,P134789 TO 355-65R,3-336_AL_C,9.52,ABCN,12,170,2107,3416,3489,3944,0.4734,1.6917,0.9499,6.2981,170,3039,4621,5033,4668,5336
03552901_03552902,P33581 TO P33582,3-#2_AL_B,6.75, BCN,12,170,2694,4147,4249,---,0.4751,1.3667,0.8018,4.7791,170,3773,5360,5950,---,---
03553201_03553202,P373444 TO P373445,3-#2A5005C,7.2, BCN,12,170,2535,3858,3955,---,0.6016,1.4339,0.9527,5.0419,170,3448,4781,5378,---,---
03553202_03553203,P373445 TO P278130,3-#2A5005C,7.41, BCN,12,169,2464,3726,3820,---,0.6676,1.4655,1.0302,5.1651,169,3305,4530,5123,---,---
03553301_03553302,P170549 TO P170550,3-#6_CU_B,7.71,AB N,12,169,2349,3472,3563,---,0.8248,1.5186,1.2033,5.337,169,3050,4053,4627,---,---
03553302_03553303,P170550 TO P108874,3-#6_CU_B,7.91,AB N,12,168,2281,3333,3422,---,0.9115,1.5524,1.3012,5.4567,168,2917,3824,4377,---,---
03553303_03553304,P108874 TO P108875,3-#6_CU_C,8.05,AB N,12,168,2237,3246,3334,---,0.9688,1.5741,1.3659,5.5371,168,2834,3686,4225,---,---
03553303_03553307,P108874 TO P170551,3-#6_CU_B,8.02,AB N,12,168,2245,3262,3350,---,0.9577,1.5704,1.3534,5.5205,168,2850,3711,4253,---,---
03553304_03553305,P108875 TO P108876,3-#6_CU_C,8.25,AB N,12,168,2177,3128,3215,---,1.0503,1.605,1.4579,5.6516,168,2724,3506,4023,---,---
03553305_03553306,P108876 TO P108877,3-#6_CU_C,8.59,AB N,12,167,2077,2936,3020,---,1.1933,1.6592,1.6194,5.8524,167,2550,3228,3707,---,---
03553307_03553309,P170551 TO P170552,3-#6_CU_B,8.22,AB N,12,168,2184,3141,3228,---,1.0396,1.6024,1.4459,5.6335,168,2738,3527,4046,---,---
03553309_03553310,P170552 TO P870340,3-#2A5005C,8.45,AB N,12,168,2124,3033,3118,---,1.111,1.6366,1.5297,5.7668,168,2638,3374,3873,---,---
03553309_03553312,P170552 TO P170553,3-#6_CU_B,8.52,AB N,12,167,2098,2972,3056,---,1.1628,1.6504,1.585,5.8036,167,2585,3281,3767,---,---
03553310_03553311,P870340 TO P870341,3-#2A5005C,8.62,AB N,12,167,2081,2958,3042,---,1.1632,1.6616,1.5911,5.8643,167,2569,3270,3755,---,---
03553312_03553313,P170553 TO P173721,3-#6_CU_B,8.75,AB N,12,167,2033,2849,2932,---,1.2593,1.688,1.6939,5.9368,167,2476,3110,3570,---,---
03553313_03553314,P173721 TO P173722,3-#6_CU_B,9.09,AB N,12,166,1944,2680,2761,---,1.4033,1.7442,1.8565,6.1355,166,2329,2886,3309,---,---
03553314_03553315,P173722 TO P173723,3-#6_CU_B,9.36,AB N,12,166,1878,2560,2638,---,1.5157,1.788,1.9834,6.2907,166,2226,2732,3128,---,---
03553314_03553323,P173722 TO P173854,3-#6_CU_B,9.44,AB N,12,166,1858,2524,2602,---,1.5505,1.8016,2.0227,6.3387,166,2196,2688,3075,---,---
03553314_03553336,P173722 TO P177316,3-#6_CU_B,9.29,AB N,12,166,1895,2591,2671,---,1.4853,1.7762,1.9491,6.2487,166,2253,2772,3175,---,---
03553315_03553316,P173723 TO P173724,3-#6_CU_B,9.6,AB N,12,165,1822,2459,2536,---,1.6167,1.8274,2.0975,6.4301,165,2140,2607,2980,---,---
03553316_03553317,P173724 TO P173725,3-#6_CU_B,9.81,AB N,12,165,1777,2379,2455,---,1.7029,1.861,2.1948,6.5491,165,2072,2509,2863,---,---
03553317_03553318,P173725 TO P174018,3-#6_CU_B,10.11,AB N,12,164,1713,2268,2342,---,1.8301,1.9106,2.3385,6.7247,164,1979,2377,2706,---,---
03553318_03553319,P174018 TO P174019,3-#6_CU_B,10.45,AB N,12,164,1646,2154,2226,---,1.9735,1.9666,2.5004,6.9227,164,1884,2244,2547,---,---
