Section - Id,Fault - Location,Phase - Conductor,Dist - kFt,Phase - Config,Nominal - kV,Symmetrical Amps - LG Min,Symmetrical Amps - LG Max,Symmetrical Amps - LL,Symmetrical Amps - LLG,Symmetrical Amps - 3Ph,Cumulative Impedance (Ohms) - R1,Cumulative Impedance (Ohms) - X1,Cumulative Impedance (Ohms) - R0,Cumulative Impedance (Ohms) - X0,Asymmetrical Amps - LG Min,Asymmetrical Amps - LG Max,Asymmetrical Amps - LL,Asymmetrical Amps - LLG,Asymmetrical Amps - 3Ph Avg,Asymmetrical Amps - 3Ph Max
03553319_03553320,P174019 TO P104937,3-#6_CU_B,10.72,AB N,12,163,1598,2073,2144,---,2.0839,2.0096,2.625,7.075,163,1816,2151,2437,---,---
03553320_03553321,P104937 TO P104938,3-#2_AL_B,10.87,AB N,12,163,1576,2040,2110,---,2.1247,2.0335,2.6741,7.1622,163,1788,2115,2395,---,---
03553320_03553322,P104937 TO P174020,3-#6_CU_B,10.76,AB N,12,163,1590,2060,2131,---,2.101,2.0163,2.6444,7.0986,163,1806,2137,2420,---,---
03553323_03553324,P173854 TO CG199999,3-#6_CU_B,9.45,AB N,12,166,1856,2520,2598,---,1.5546,1.8032,2.0274,6.3444,166,2192,2683,3069,---,---
03553323_03553325,P173854 TO P173855,3-#6_CU_B,9.65,AB N,12,165,1811,2440,2517,---,1.637,1.8353,2.1204,6.4581,165,2124,2584,2951,---,---
03553325_03553326,P173855 TO P161231,3-#6_CU_B,9.9,AB N,12,165,1757,2345,2420,---,1.7407,1.8757,2.2374,6.6012,165,2044,2468,2815,---,---
03553326_03553327,P161231 TO P173856,3-#6_CU_B,9.95,AB N,12,165,1746,2325,2400,---,1.7628,1.8844,2.2625,6.6318,165,2028,2445,2787,---,---
03553327_03553328,P173856 TO P374925,3-#6_CU_B,10.14,AB N,12,164,1707,2258,2332,---,1.8424,1.9154,2.3523,6.7416,164,1971,2365,2692,---,---
03553328_03553329,P374925 TO P372809,3-#6_CU_B,10.24,AB N,12,164,1687,2222,2296,---,1.8859,1.9324,2.4015,6.8017,164,1941,2323,2642,---,---
03553329_03553330,P372809 TO P572810,3-#6_CU_B,10.34,AB N,12,164,1668,2191,2264,---,1.9257,1.9479,2.4464,6.8566,164,1915,2287,2598,---,---
03553330_03553331,P572810 TO P372811,3-#6_CU_B,10.54,AB N,12,164,1631,2128,2200,---,2.0072,1.9797,2.5384,6.9691,164,1863,2215,2513,---,---
03553331_03553332,P372811 TO P372812,3-#6_CU_B,10.74,AB N,12,163,1595,2067,2138,---,2.0912,2.0124,2.6333,7.0851,163,1812,2145,2430,---,---
03553332_03553333,P372812 TO P372813,3-#6_CU_B,10.93,AB N,12,163,1561,2011,2081,---,2.1727,2.0442,2.7253,7.1976,163,1765,2081,2354,---,---
03553336_03553337,P177316 TO P177317,3-#6_CU_B,9.54,AB N,12,165,1836,2484,2562,---,1.591,1.8174,2.0685,6.3946,165,2162,2638,3016,---,---
03553337_03553339,P177317 TO P273228,3-#6_CU_B,9.84,AB N,12,165,1769,2366,2442,---,1.7169,1.8665,2.2106,6.5684,165,2062,2494,2845,---,---
03553339_03553340,P273228 TO P273229,3-#6_CU_B,10.15,AB N,12,164,1706,2256,2330,---,1.8449,1.9164,2.3552,6.7452,164,1969,2363,2689,---,---
03553340_03553341,P273229 TO P273230,3-#6_CU_B,10.33,AB N,12,164,1670,2194,2268,---,1.9206,1.9459,2.4407,6.8497,164,1918,2291,2604,---,---
03553341_03553342,P273230 TO P273231,3-#6_CU_B,10.53,AB N,12,164,1631,2128,2200,---,2.007,1.9796,2.5383,6.9689,164,1863,2215,2513,---,---
03553342_03553343,P273231 TO P273232,3-#6_CU_B,10.68,AB N,12,163,1605,2085,2156,---,2.0666,2.0028,2.6055,7.0511,163,1827,2165,2453,---,---
03553343_03553344,P273232 TO P273233,3-#6_CU_B,10.9,AB N,12,163,1565,2019,2089,---,2.1618,2.04,2.713,7.1826,163,1771,2090,2364,---,---
03553344_03553345,P273233 TO P273234,3-#6_CU_B,11.18,AB N,12,162,1519,1944,2013,---,2.2764,2.0846,2.8424,7.3407,162,1709,2006,2264,---,---
03553602_03553603,P876443 TO CG199999,3-#2_AL_B,7.88,A CN,12,169,2326,3484,3573,---,0.772,1.5393,1.1598,5.4367,169,3067,4143,4711,---,---
03553602_03553604,P876443 TO P876444,3-#2_AL_B,8.1,A CN,12,169,2264,3369,3457,---,0.832,1.5744,1.232,5.565,169,2955,3958,4512,---,---
03553604_03553605,P876444 TO P972446,3-#2_AL_B,8.3,A CN,12,168,2210,3272,3357,---,0.8857,1.6058,1.2965,5.6795,168,2861,3807,4347,---,---
03553605_03553606,P972446 TO P972447,3-#2_AL_B,8.54,A CN,12,168,2150,3164,3248,---,0.948,1.6422,1.3714,5.8125,168,2760,3644,4168,---,---
03553605_03553608,P972446 TO P876445,3-#2_AL_B,8.41,A CN,12,168,2182,3222,3307,---,0.914,1.6223,1.3306,5.74,168,2814,3731,4264,---,---
03553606_03553607,P972447 TO P33698,3-#2_AL_B,8.73,A CN,12,168,2104,3080,3163,---,0.9991,1.672,1.4328,5.9216,168,2682,3520,4031,---,---
03553608_03553609,P876445 TO CG199999,3-#2_AL_B,8.42,A CN,12,168,2180,3218,3302,---,0.9167,1.6239,1.3338,5.7457,168,2810,3724,4256,---,---
03553801_03553802,P873810 TO P873811,3-#2_AL_B,8.21, BCN,12,169,2235,3321,3407,---,0.8586,1.5897,1.2643,5.6284,169,2906,3882,4430,---,---
03553802_03553803,P873811 TO P873812,3-#2_AL_B,8.37, BCN,12,168,2194,3246,3331,---,0.9005,1.6142,1.3147,5.7179,168,2835,3767,4304,---,---
03553803_03553804,P873812 TO P874593,3-#2_AL_B,8.58, BCN,12,168,2139,3147,3230,---,0.9585,1.6481,1.3843,5.8417,168,2742,3618,4140,---,---
03553804_03553805,P874593 TO P874594,3-#2_AL_B,8.84, BCN,12,168,2078,3038,3119,---,1.0263,1.6877,1.4659,5.9865,168,2640,3458,3962,---,---
03553804_03553809,P874593 TO P875339,3-#2_AL_B,8.69, BCN,12,168,2112,3099,3181,---,0.9878,1.6652,1.4197,5.9044,168,2697,3547,4061,---,---
03553805_03553806,P874594 TO P874595,3-#2_AL_B,8.99, BCN,12,168,2042,2973,3053,---,1.0682,1.7122,1.5162,6.0759,168,2581,3366,3859,---,---
03553806_03553807,P874595 TO P874596,3-#2_AL_B,9.19, BCN,12,167,1998,2894,2973,---,1.1216,1.7434,1.5804,6.1899,167,2509,3255,3734,---,---
03553807_03553808,P874596 TO P874597,3-#2_AL_B,9.34, BCN,12,167,1966,2839,2916,---,1.1608,1.7663,1.6276,6.2737,167,2459,3179,3647,---,---
03554002_03554003,P771654 TO P771655,3-#2A5005C,8.67,AB N,12,168,2114,3100,3183,---,0.998,1.658,1.4288,5.8996,168,2693,3538,4054,---,---
03554003_03554004,P771655 TO P775027,3-#2A5005C,8.99,AB N,12,167,2037,2959,3038,---,1.0972,1.7055,1.5453,6.0848,167,2560,3328,3819,---,---
03554004_03554005,P775027 TO CG199999,3-#2A5005C,9,AB N,12,167,2034,2954,3034,---,1.1003,1.707,1.549,6.0906,167,2556,3322,3813,---,---
03554004_03554006,P775027 TO P191778,3-#2A5005C,9.09,AB N,12,167,2015,2920,2998,---,1.1259,1.7193,1.5791,6.1384,167,2524,3271,3756,---,---
03554006_03554007,P191778 TO P775028,3-#2A5005C,9.3,AB N,12,167,1966,2831,2908,---,1.1933,1.7515,1.6582,6.2642,167,2443,3146,3614,---,---
03554007_03554008,P775028 TO P775029,3-#2A5005C,9.59,AB N,12,167,1906,2724,2799,---,1.2798,1.793,1.7599,6.4258,167,2347,2999,3446,---,---
03554007_03554009,P775028 TO P776365,3-#2A5005C,9.46,AB N,12,167,1931,2769,2845,---,1.2427,1.7752,1.7163,6.3565,167,2387,3061,3516,---,---
03554201_03554202,P874483 TO P874484,3-#2_AL_B,9.2,A CN,12,167,1996,2895,2973,---,1.1216,1.7429,1.5811,6.2024,167,2507,3256,3736,---,---
03554401A_03554402,D139397 TO H115445,2/0AL_PECN,9.13,ABCN,12,168,2084,3052,3134,3524,1.019,1.6811,1.5033,5.9589,168,2642,3477,3972,3774,4015
03554402_03554403,H115445 TO D139398,1C#2SAPECN,9.55,ABCN,12,167,2008,2888,2968,3335,1.1653,1.7201,1.7724,6.0639,167,2472,3213,3654,3525,3711
03554402_03554405,H115445 TO D139396,1C#2SAPECN,9.23,A  N,12,168,2066,---,---,---,1.0637,1.6956,1.5481,5.9734,168,2599,---,---,---,---
03554402_03554406,H115445 TO H115444,1C#2SAPECN,9.91,ABCN,12,166,1945,2758,2838,3185,1.2882,1.7528,1.9985,6.1522,166,2343,3020,3419,3338,3487
03554403_03554404,D139398 TO CG199999,1C#2SAPECN,9.56,ABCN,12,167,2006,2884,2965,3330,1.1687,1.721,1.7787,6.0664,167,2468,3208,3647,3520,3704
03554406_03554407,H115444 TO D139394,1C#2SAPECN,9.96,  CN,12,166,1937,---,---,---,1.3093,1.7597,2.0196,6.1591,166,2327,---,---,---,---
03554406_03554410,H115444 TO P574717,1C#2SAPECN,10.05,A CN,12,166,1922,2712,2791,---,1.3338,1.765,2.0823,6.1849,166,2299,2954,3339,---,---
03554406_03554413,H115444 TO D139399,1C#2SAPECN,10.1, B N,12,166,1913,---,---,---,1.3697,1.7794,2.0801,6.1788,166,2282,---,---,---,---
03554406_03554414,H115444 TO P167222,1C#2SAPECN,10.08,A CN,12,166,1916,2699,2778,---,1.3468,1.7684,2.1063,6.1943,166,2286,2936,3316,---,---
03554407_03554408,D139394 TO D139395,1C#2SAPECN,10.23,  CN,12,166,1890,---,---,---,1.4285,1.7986,2.1388,6.1979,166,2239,---,---,---,---
03554408_03554409,D139395 TO CG199999,1C#2SAPECN,10.24,  CN,12,166,1889,---,---,---,1.4329,1.8,2.1432,6.1994,166,2236,---,---,---,---
035546A_035547,355-28 TO P170879,3-#4_CU_C,10.14,ABCN,12,168,2036,2950,3031,3407,1.0683,1.7306,1.5779,6.0466,168,2564,3348,3818,3640,3866
035547_035548,P170879 TO P170880,3-#4_CU_C,10.33,ABCN,12,167,1994,2877,2957,3322,1.1188,1.7599,1.6388,6.1582,167,2497,3244,3703,3537,3746
035548_035549,P170880 TO P170881,3-#4_CU_C,10.59,ABCN,12,167,1939,2784,2862,3215,1.1861,1.7991,1.7199,6.3069,167,2412,3116,3559,3409,3598
035549_035550,P170881 TO P373954,3-#4_CU_C,10.73,ABCN,12,167,1910,2735,2811,3158,1.2238,1.821,1.7653,6.3901,167,2366,3048,3483,3341,3519
035550_035551,P373954 TO P170882,3-#4_CU_C,10.88,ABCN,12,167,1881,2686,2762,3102,1.262,1.8432,1.8114,6.4746,167,2322,2982,3409,3275,3444
035551_035552,P170882 TO P972760,3-#4_CU_C,11.01,ABCN,12,166,1856,2644,2718,3053,1.2962,1.8631,1.8527,6.5502,166,2284,2926,3345,3218,3378
035552_035553,P972760 TO P170883,3-#4_CU_C,11.12,ABCN,12,166,1835,2608,2682,3011,1.3257,1.8802,1.8882,6.6154,166,2252,2879,3291,3170,3324
035553_035554,P170883 TO P33637,3-#4_CU_C,11.2,ABCN,12,166,1820,2582,2655,2981,1.3478,1.8931,1.9149,6.6643,166,2229,2844,3252,3135,3284
035554_035555,P33637 TO P170884,3-#4_CU_C,11.31,ABCN,12,166,1800,2548,2621,2943,1.3768,1.9099,1.9498,6.7282,166,2199,2801,3203,3090,3234
035555_03555501,P170884 TO P174796,3-#6_CU_B,11.45, BCN,12,166,1771,2493,2566,---,1.434,1.9323,2.0145,6.8073,166,2151,2725,3116,---,---
035555_035556,P170884 TO P275918,3-#4_CU_C,11.42,ABCN,12,166,1780,2516,2588,2905,1.4054,1.9266,1.9844,6.7916,166,2170,2759,3155,3047,3185
035556_03555601,P275918 TO P237189,3-#2_AL_C,11.46,ABCN,12,166,1773,2504,2576,2891,1.4164,1.9328,1.9975,6.8154,166,2159,2743,3137,3031,3167
035556_035557,P275918 TO P170885,3-336_AL_C,11.6,ABCN,12,166,1759,2492,2563,2878,1.4144,1.9482,2.0027,6.8873,166,2147,2735,3128,3020,3158
035557_035558,P170885 TO P273064,3-336_AL_C,11.81,ABCN,12,166,1734,2464,2534,2845,1.4254,1.9745,2.025,7.0036,166,2119,2707,3097,2987,3126
035558_035559,P273064 TO P273065,3-336_AL_C,12.16,ABCN,12,166,1692,2417,2484,2791,1.444,2.0192,2.063,7.2017,166,2073,2660,3044,2933,3072
035559_035560,P273065 TO 355-T7-357,3-336_AL_C,12.34,ABCN,12,166,1672,2394,2461,2765,1.4533,2.0414,2.0819,7.3002,166,2052,2638,3019,2907,3046
FU 03552511_03552511A,P30243,Device Conductor 30A,7.11,ABCN,12,171,2626,4125,4222,4763,0.4066,1.3965,0.7522,4.9648,171,3770,5536,6061,5610,6393
FU 03552547_03552547A,P75966,Device Conductor 40A,8.04,  CN,12,171,2409,---,---,---,0.3956,1.5051,0.7914,5.4711,171,3502,---,---,---,---
FU 03552553_03552553A,P571866,Device Conductor 125A,8.32, BCN,12,170,2346,3765,3849,---,0.4101,1.5399,0.821,5.6255,170,3405,5143,5585,---,---
FU 03552571_03552571A,P75967,Device Conductor 15A,8.51, BCN,12,170,2304,3704,3786,---,0.4203,1.5644,0.8417,5.7339,170,3340,5051,5488,---,---
FU 03552578_03552578A,P134789,Device Conductor 80A,9.48,ABCN,12,170,2116,3429,3503,3959,0.4707,1.6854,0.9445,6.2699,170,3053,4641,5054,4687,5358
FU 03552631_03552631A,P173843,Device Conductor 100A,9.22,AB N,12,170,2162,3493,3570,---,0.463,1.6539,0.9227,6.1271,170,3118,4726,5149,---,---
FU 03553203_03553203A,P278130,Device Conductor 25A,7.42, BCN,12,169,2464,3726,3820,---,0.6676,1.4655,1.0302,5.1651,169,3305,4530,5123,---,---
FU 03553307_03553307A,P170551,Device Conductor 15A,8.03,AB N,12,168,2245,3262,3350,---,0.9577,1.5705,1.3534,5.5205,168,2850,3711,4253,---,---
FU 03553326_03553326A,P161231,Device Conductor 30A,9.91,AB N,12,165,1757,2345,2420,---,1.7407,1.8758,2.2374,6.6012,165,2044,2468,2815,---,---
FU 03553337_03553337A,P177317,Device Conductor 20A,9.55,AB N,12,165,1836,2484,2562,---,1.591,1.8174,2.0685,6.3947,165,2162,2638,3016,---,---
FU 03554410_03554410A,P574717,Device Conductor 15A,10.06,A CN,12,166,1922,2712,2791,---,1.3338,1.765,2.0823,6.185,166,2299,2954,3339,---,---
FU 03554414_03554414A,P167222,Device Conductor 15A,10.09,A CN,12,166,1916,2699,2778,---,1.3468,1.7685,2.1063,6.1943,166,2286,2936,3316,---,---
FU 035548_035548A,P170880,Device Conductor 75A,10.34,AB N,12,167,1994,2877,2957,---,1.1188,1.7599,1.6388,6.1582,167,2497,3244,3703,---,---
FU 035549_035549A,P170881,Device Conductor 80A,10.6,ABCN,12,167,1939,2784,2862,3215,1.1861,1.7991,1.7199,6.3069,167,2412,3116,3559,3409,3598
FU 03555501_03555501A,P174796,Device Conductor 15A,11.46, BCN,12,166,1771,2493,2566,---,1.434,1.9323,2.0145,6.8073,166,2151,2725,3116,---,---
FU 03555601_03555601A,P237189,Device Conductor 75A,11.47,ABCN,12,166,1773,2504,2576,2891,1.4164,1.9328,1.9975,6.8154,166,2159,2743,3137,3031,3167
FU 035557_035557A,P170885,Device Conductor 15A,11.61,A CN,12,166,1759,2492,2563,---,1.4144,1.9482,2.0027,6.8873,166,2147,2735,3128,---,---
RC 03552579_03552579A,355-65R,Device Conductor 630A,9.53,ABCN,12,170,2107,3415,3489,3944,0.4734,1.6917,0.9499,6.2981,170,3039,4621,5033,4668,5336
SW 03552534_03552534A,BRGD,Device Conductor 300A,8.4,A  N,12,170,2415,---,---,---,0.5693,1.4799,1.1868,5.3264,170,3265,---,---,---,---
SW 03552537_03552537A,BRGD,Device Conductor 300A,7.88, B N,12,170,2482,---,---,---,0.4799,1.4592,0.9601,5.2322,170,3470,---,---,---,---
SW 03552541_03552541A,BRGD,Device Conductor 300A,7.91,  CN,12,170,2480,---,---,---,0.4858,1.4598,0.966,5.2328,170,3462,---,---,---,---
SW 035560_03573804,TS 355-T7-357,Device Conductor 600A,12.35,ABCN,12,166,1672,2394,2461,2765,1.4533,2.0414,2.0819,7.3002,166,2052,2638,3019,2907,3046
03552511A_03552512,P30243 TO D3453083979,2/0AL_PECN,7.37,ABCN,12,170,2586,4059,4154,4686,0.4505,1.408,0.8787,5.0205,170,3639,5341,5845,5454,6167
03552534A_03552535,D2424484066 TO D2424484065,2ALPECNPID,8.49,A  N,12,169,2409,---,---,---,0.5905,1.4819,1.208,5.3284,169,3240,---,---,---,---
03552535_03552536,D2424484065 TO D2423684030,2ALPECNPID,8.76,A  N,12,169,2390,---,---,---,0.6488,1.4873,1.2664,5.3338,169,3170,---,---,---,---
03552537A_03552538,D2429184037 TO D2425684027,2ALPECNPID,8.13, B N,12,170,2467,---,---,---,0.5332,1.4642,1.0134,5.2372,170,3399,---,---,---,---
03552537A_03552540,D2429184037 TO D2423684041,2ALPECNPID,8.22, B N,12,170,2461,---,---,---,0.5525,1.466,1.0327,5.239,170,3373,---,---,---,---
03552538_03552539,D2425684027 TO D2424484005,2ALPECNPID,8.45, B N,12,170,2445,---,---,---,0.6045,1.4708,1.0847,5.2438,170,3307,---,---,---,---
03552541A_03552542,D2428384033 TO D2421284024,2ALPECNPID,8.03,  CN,12,170,2473,---,---,---,0.5123,1.4622,0.9925,5.2353,170,3426,---,---,---,---
03552542_03552543,D2421284024 TO D2427183995,2ALPECNPID,8.32,  CN,12,170,2454,---,---,---,0.5744,1.468,1.0546,5.241,170,3345,---,---,---,---
03552543_03552544,D2427183995 TO D2428184008,2ALPECNPID,8.53,  CN,12,170,2440,---,---,---,0.6216,1.4724,1.1018,5.2454,170,3286,---,---,---,---
03552547A_03552548,P75966 TO D2443085300,2ALPECNPID,8.11,  CN,12,170,2405,---,---,---,0.412,1.5066,0.8078,5.4727,170,3480,---,---,---,---
03552548_03552549,D2443085300 TO H2444285298,2ALPECNPID,8.38,  CN,12,170,2391,---,---,---,0.4711,1.5121,0.8668,5.4782,170,3403,---,---,---,---
03552549_03552550,H2444285298 TO D2444685304,2ALPECNPID,8.49,  CN,12,170,2385,---,---,---,0.4951,1.5143,0.8908,5.4804,170,3372,---,---,---,---
03552549_03552551,H2444285298 TO D2444285292,2ALPECNPID,8.48,  CN,12,170,2385,---,---,---,0.4934,1.5142,0.8891,5.4802,170,3374,---,---,---,---
03552551_03552552,D2444285292 TO D2444785288,2ALPECNPID,8.57,  CN,12,170,2381,---,---,---,0.5111,1.5158,0.9068,5.4819,170,3352,---,---,---,---
03552553A_03552554,P571866 TO P673820,3-#6_CU_B,8.55, BCN,12,170,2279,3622,3704,---,0.5059,1.5773,0.929,5.7577,170,3230,4765,5250,---,---
03552554_03552555,P673820 TO P170920,3-#6_CU_B,8.74, BCN,12,170,2222,3500,3581,---,0.589,1.6097,1.023,5.8725,170,3091,4474,4981,---,---
03552555_03552561,P170920 TO P203328,3-#6_CU_B,8.98, BCN,12,169,2156,3359,3437,---,0.6885,1.6485,1.1353,6.0098,169,2938,4166,4683,---,---
03552555_03552569,P170920 TO P674313,3-#6_CU_C,8.83, BCN,12,169,2199,3451,3531,---,0.6235,1.6228,1.0619,5.9209,169,3036,4363,4876,---,---
03552561_03552562,P203328 TO P170922,3-#6_CU_C,9.13, BCN,12,169,2117,3276,3353,---,0.7491,1.6715,1.2037,6.0949,169,2851,3997,4516,---,---
03552562_03552563,P170922 TO P171773,3-#6_CU_B,9.21, BCN,12,169,2095,3229,3306,---,0.7838,1.685,1.2429,6.1428,169,2804,3906,4423,---,---
03552563_03552564,P171773 TO P171774,3-#6_CU_B,9.43, BCN,12,168,2038,3106,3182,---,0.8766,1.7212,1.3477,6.2709,168,2684,3680,4190,---,---
03552564_03552565,P171774 TO P172974,3-#6_CU_B,9.66, BCN,12,168,1982,2987,3061,---,0.9718,1.7583,1.4552,6.4024,168,2571,3473,3969,---,---
03552565_03552566,P172974 TO P172975,3-#6_CU_B,9.98, BCN,12,167,1908,2830,2902,---,1.1044,1.81,1.6048,6.5853,167,2427,3219,3692,---,---
03552566_03552567,P172975 TO P270542,3-#6_CU_B,10.1, BCN,12,167,1880,2771,2843,---,1.1567,1.8304,1.6639,6.6575,167,2374,3129,3591,---,---
03552567_03552568,P270542 TO P270543,3-#6_CU_B,10.31, BCN,12,167,1833,2676,2746,---,1.2451,1.8649,1.7638,6.7796,167,2290,2986,3431,---,---
03552569_03552570,P674313 TO CG199999,3-#6_CU_C,8.84, BCN,12,169,2196,3445,3525,---,0.6277,1.6244,1.0666,5.9268,169,3029,4350,4863,---,---
03552571A_03552572,P75967 TO P75979,3-#2_AL_B,8.74, BCN,12,170,2246,3593,3673,---,0.4804,1.5995,0.914,5.8622,170,3211,4791,5251,---,---
03552578A_03552629,P134789 TO D112717,1C#2SAPECN,9.72,ABCN,12,170,2081,3344,3418,3861,0.5522,1.7071,1.0944,6.3284,170,2931,4391,4814,4488,5070
03552579A_03552580,355-65R TO 355-11,3-336_AL_C,9.59,ABCN,12,170,2097,3401,3474,3927,0.4763,1.6988,0.9559,6.3296,170,3024,4599,5010,4646,5310
03552629_03552630,D112717 TO D112718,1C#2SAPECN,9.9,ABCN,12,169,2054,3278,3352,3786,0.6149,1.7238,1.2097,6.3735,169,2843,4214,4640,4344,4866
03552631A_03552632,P173843 TO P677249,3-#6_CU_B,9.4,AB N,12,170,2116,3395,3470,---,0.5385,1.6834,1.008,6.2313,170,3001,4468,4920,---,---
03552631A_03552639,P173843 TO P274913,3-#6_CU_B,9.43,AB N,12,170,2110,3382,3457,---,0.5483,1.6872,1.0191,6.2448,170,2986,4436,4891,---,---
03552632_03552633,P677249 TO P173844,3-#6_CU_B,9.52,AB N,12,169,2087,3331,3405,---,0.5877,1.7025,1.0636,6.2992,169,2928,4313,4778,---,---
