Section - Id,Section - Phase Cond,Section - Amp Rating,Section - Dist,Section - Phasing,Volts - Out,Volts - Drop,Into - Amps,Into - pf,% Ldg - Cont,% Ldg - Emer,In - kW,In - kvar,Into - kW,Into - kvar,Into - c.kVA,Into - Cust,Loss - kW,Loss - kvar,Load Cat,Desc
09093909_09093910,3-#6_CU_B,130,11.02, BCN,123.6,0,0.1,-98.5,0,0,1,0,1,0,10,2,0,0,---,P419899 TO CG199999
09093911_09093912,3-#6_CU_C,130,11,ABCN,123.6,0,0.3,-98.5,0,0,6,-1,6,-1,45,2,0,0,---,P18689 TO CG199999
09093911_09093913,3-#6_CU_C,130,11.34,ABCN,123.6,0,1.4,-98.5,1,1,4,-1,29,-5,205,2,0,0,---,P18689 TO P18690
09093913_09093914,3-#6_CU_C,130,11.48,ABCN,123.6,0,1.2,-98.5,1,1,4,-1,26,-4,180,1,0,0,---,P18690 TO P244964
09093914_09093915,3-#6_CU_C,130,11.65,ABCN,123.6,0,1,-98.5,1,1,0,0,22,-4,155,1,0,0,---,P244964 TO P18691
09093915_09093916,3-#6_CU_C,130,12.09,ABCN,123.6,0,0.4,-98.5,0,0,4,-1,8,-1,55,1,0,0,---,P18691 TO P18692
09093915_09093921,3-#6_CU_C,130,11.95,ABCN,123.6,0,0.7,-98.5,1,1,0,0,14,-2,100,0,0,0,---,P18691 TO P18693
09093916_09093917,3-#6_CU_C,130,12.42,ABCN,123.6,0,0.2,-98.5,0,0,0,0,4,-1,30,1,0,0,---,P18692 TO P112991
09093917_09093918,3-#6_CU_C,130,12.76,ABCN,123.6,0,0.2,-98.5,0,0,0,0,4,-1,30,1,0,0,---,P112991 TO P112992
09093918_09093919,3-#6_CU_C,130,12.91,ABCN,123.6,0,0.2,-98.5,0,0,2,0,4,-1,30,1,0,0,---,P112992 TO P112993
09093919_09093920,3-#6_CU_C,130,13.17,ABCN,123.6,0,0.1,-98.5,0,0,2,0,2,0,15,0,0,0,---,P112993 TO P216953
09093921_09093922,3-#6_CU_C,130,12.26,ABCN,123.6,0,0.7,-98.5,1,1,0,0,14,-2,100,0,0,0,---,P18693 TO P18694
09093922_09093923,3-#6_CU_C,130,12.55,ABCN,123.6,0,0.7,-98.5,1,1,11,-2,14,-2,100,0,0,0,---,P18694 TO P18695
09093923_09093924,3-#2A5005C,180,12.76,ABCN,123.6,0,0.2,-98.5,0,0,0,0,4,-1,25,0,0,0,---,P18695 TO P519324
09093924_09093925,3-#2A5005C,180,13.05,ABCN,123.6,0,0.2,-98.5,0,0,0,0,4,-1,25,0,0,0,---,P519324 TO P519325
09093925_09093926,3-#2A5005C,180,13.4,ABCN,123.6,0,0.2,-98.5,0,0,0,0,4,-1,25,0,0,0,---,P519325 TO P519326
09093926_09093927,3-#2A5005C,180,13.65, BCN,123.5,0,0.3,-98.5,0,0,0,0,4,-1,25,0,0,0,---,P519326 TO P519327
09093927_09093928,3-#2A5005C,180,13.92, BCN,123.5,0,0.3,-98.5,0,0,4,-1,4,-1,25,0,0,0,---,P519327 TO P519328
09094201_09094202,3-#2_AL_B,180,10.7,AB N,123.4,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P814882 TO P814883
09094601_09094602,3-#6_CU_C,130,11.34,ABCN,123.2,0,0.5,-98.5,0,0,7,-1,11,-2,75,2,0,0,---,P316887 TO P210712
09094602_09094603,3-#2_AL_B,180,11.44,AB N,123.2,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P210712 TO P414969
09094801_09094802,3-#2A5005C,180,11.65,AB N,123.1,0,0.3,-98.5,0,0,0,0,4,-1,25,2,0,0,---,P110645 TO P613604
09094802_09094803,3-#2A5005C,180,11.7,AB N,123.1,0,0.3,-98.5,0,0,0,0,4,-1,25,2,0,0,---,P613604 TO P18787
09094803_09094804,3-#2A5005C,180,11.87,AB N,123.1,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P18787 TO P613605
090949A_09094901,1C#2SAPECN,108,12.02,  CN,123,0,4.5,-98.5,4,4,0,0,32,-6,225,5,0,0,---,Z817053 TO H127289
09095001A_09095002,3-#6_CU_C,130,12.28,ABCN,123,0,1.7,-98.5,1,1,0,0,35,-6,250,17,0,0,---,P111004 TO P111005
09095001A_09095020,3-#6_CU_B,130,12.41, BCN,123,0,0.1,-98.5,0,0,1,0,1,0,10,2,0,0,---,P111004 TO P514017
09095002_09095003,3-#6_CU_C,130,12.56,ABCN,123,0,1.7,-98.5,1,1,2,0,35,-6,250,17,0,0,---,P111005 TO P111006
09095003_09095004,3-#6_CU_C,130,12.79,ABCN,123,0,1.6,-98.5,1,1,0,0,33,-6,235,14,0,0,---,P111006 TO P111283
09095004_09095005,3-#6_CU_C,130,13.05,ABCN,123,0,1.6,-98.5,1,1,0,0,33,-6,235,14,0,0,---,P111283 TO P111284
09095005_09095006,3-#6_CU_C,130,13.31,ABCN,123,0,1.6,-98.5,1,1,0,0,33,-6,235,14,0,0,---,P111284 TO P111285
09095006_09095007,3-#6_CU_C,130,13.44,ABCN,123,0,0.3,-98.5,0,0,4,-1,6,-1,45,4,0,0,---,P111285 TO P418531
09095006_09095009,3-#6_CU_C,130,13.56,ABCN,123,0,0.9,-98.5,1,1,1,0,18,-3,130,8,0,0,---,P111285 TO P217348
09095006_09095018,3-#6_CU_B,130,13.58,A CN,123,0,0.6,-98.5,0,0,7,-1,8,-1,60,2,0,0,---,P111285 TO P117059
09095007_09095008,3-#6_CU_C,130,13.56,ABCN,123,0,0.1,-98.5,0,0,3,0,3,0,20,2,0,0,---,P418531 TO P113954
09095009_09095010,3-#6_CU_C,130,13.85,ABCN,123,0,0.8,-98.5,1,1,7,-1,17,-3,120,7,0,0,---,P217348 TO P217349
09095010_09095011,3-#6_CU_C,130,13.96,ABCN,123,0,0.5,-98.5,0,0,0,0,10,-2,70,6,0,0,---,P217349 TO P611803
09095011_09095012,3-#2A5005C,180,14.22, BCN,123,0,0.1,-98.5,0,0,0,0,1,0,10,2,0,0,---,P611803 TO P611804
09095011_09095014,3-#6_CU_C,130,14.21,ABCN,123,0,0.4,-98.5,0,0,0,0,8,-1,60,4,0,0,---,P611803 TO P217350
09095012_09095013,3-#2A5005C,180,14.45, BCN,123,0,0.1,-98.5,0,0,1,0,1,0,10,2,0,0,---,P611804 TO P611805
09095014_09095015,3-#6_CU_C,130,14.37,ABCN,123,0,0.4,-98.5,0,0,7,-1,8,-1,60,4,0,0,---,P217350 TO P611525
09095015_09095016,3-#6_CU_B,130,14.63,AB N,123,0,0.1,-98.5,0,0,0,0,1,0,10,2,0,0,---,P611525 TO P410152
09095016_09095017,4-4&6CU_E,180,14.92,AB N,123,0,0.1,-98.5,0,0,1,0,1,0,10,2,0,0,---,P410152 TO P410153
09095018_09095019,3-#6_CU_B,130,13.99,A CN,123,0,0.1,-98.5,0,0,1,0,1,0,10,1,0,0,---,P117059 TO P117060
09095102A_09095103,3-#6_CU_C,130,12.61,ABCN,122.9,0,0.9,-98.5,1,1,0,0,19,-3,135,9,0,0,---,P16446 TO P214195
09095103_09095104,3-#6_CU_C,130,12.85,ABCN,122.9,0,0.9,-98.5,1,1,6,-1,19,-3,135,9,0,0,---,P214195 TO P214196
09095104_09095105,3-#6_CU_B,130,12.95,AB N,122.9,0,0.9,-98.5,1,1,0,0,13,-2,90,6,0,0,---,P214196 TO P717362
09095105_09095106,3-#2_AL_B,180,13.26,AB N,122.9,0,0.8,-98.5,0,0,0,0,11,-2,75,4,0,0,---,P717362 TO P717363
09095105_09095112,3-#6_CU_B,130,13.12,AB N,122.9,0,0.2,-98.5,0,0,2,0,2,0,15,2,0,0,---,P717362 TO P214197
09095106_09095107,3-#2_AL_B,180,13.54,AB N,122.9,0,0.8,-98.5,0,0,4,-1,11,-2,75,4,0,0,---,P717363 TO P717364
09095107_09095108,3-#2_AL_B,180,13.7,AB N,122.9,0,0.5,-98.5,0,0,0,0,7,-1,50,3,0,0,---,P717364 TO P717365
09095108_09095109,3-#2_AL_B,180,13.85,AB N,122.9,0,0.5,-98.5,0,0,4,-1,7,-1,50,3,0,0,---,P717365 TO P717366
09095109_09095110,3-#2_AL_B,180,14.09,AB N,122.9,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P717366 TO P719981
09095110_09095111,3-#2_AL_B,180,14.4,AB N,122.9,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P719981 TO P719982
09095201_09095202,3-#6_CU_C,130,12.59,ABCN,122.9,0,0.4,-98.5,0,0,0,0,8,-1,60,6,0,0,---,P318970 TO P111277
09095202_09095203,3-#6_CU_C,130,12.78,ABCN,122.9,0,0.4,-98.5,0,0,4,-1,8,-1,60,6,0,0,---,P111277 TO P111278
09095203_09095204,3-#6_CU_C,130,13.13,ABCN,122.9,0,0.2,-98.5,0,0,0,0,5,-1,35,4,0,0,---,P111278 TO P116399
09095204_09095205,3-#6_CU_C,130,13.14,ABCN,122.9,0,0.2,-98.5,0,0,5,-1,5,-1,35,4,0,0,---,P116399 TO CG199999
09095301_09095302,3-#6_CU_C,130,12.91,ABCN,122.8,0,0.2,-98.5,0,0,4,-1,4,-1,25,3,0,0,---,P618857 TO P414032
09095401_09095402,3-#6_CU_C,130,13.37,ABCN,122.7,0,10.6,-98.5,8,8,4,-1,222,-38,1573,80,0,0,---,P114750 TO P116636
09095494_09095495,3-#6_CU_B,130,13.34,AB N,122.8,0,0.5,-98.5,0,0,0,0,7,-1,50,4,0,0,---,P18502 TO P18503
09095495_09095496,3-#6_CU_B,130,13.49,AB N,122.8,0,0.5,-98.5,0,0,0,0,7,-1,50,4,0,0,---,P18503 TO P714789
09095496_09095497,3-#6_CU_B,130,13.59,AB N,122.8,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P714789 TO P413724
09095496_09095499,3-#6_CU_B,130,13.63,AB N,122.8,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P714789 TO P714790
09095497_09095498,3-#6_CU_B,130,13.71,AB N,122.8,0,0.3,-98.5,0,0,4,-1,4,-1,25,3,0,0,---,P413724 TO P18504
09095499_09095500,3-#6_CU_B,130,13.83,AB N,122.8,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P714790 TO P714791
090956A_090957,3-636_AL_C,770,13.45,ABCN,122.7,0,125.6,100,16,16,0,0,2670,26,6371,189,0,1,---,909-5 TO 909-405G
FU 09092103_09092103A,Device Conductor 75A,75,5.32,ABCN,124.9,0,6,-98.5,8,8,0,0,128,-22,880,49,0,0,---,P16465
FU 09093702_09093702A,Device Conductor 60A,60,9.76,ABCN,123.7,0,7.6,-98.5,13,13,0,0,160,-28,1123,36,0,0,---,P16449
FU 09095402_09095402A,Device Conductor 125A,125,13.38,ABCN,122.7,0,10.4,-98.5,8,8,0,0,218,-38,1548,76,0,0,---,P116636
RG 090957_090957AN,Device Conductor 200A,200,13.46,ABCN,125,0,123.3,100,62,62,0,0,2670,26,6371,189,0,0,---,909-405G
09092103A_09092104,3-#6_CU_C,130,5.64,ABCN,124.9,0,6,-98.5,5,5,0,0,128,-22,880,49,0,0,---,P16465 TO P16466
09092104_09092105,3-#6_CU_C,130,5.71,ABCN,124.9,0,0.2,-98.5,0,0,0,0,5,-1,35,3,0,0,---,P16466 TO P16467
09092104_09092107,3-#6_CU_C,130,5.81,ABCN,124.9,0,5.7,-98.5,4,4,0,0,123,-21,845,46,0,0,---,P16466 TO P118743
09092105_09092106,3-#6_CU_C,130,6.05,ABCN,124.9,0,0.2,-98.5,0,0,5,-1,5,-1,35,3,0,0,---,P16467 TO P16468
09092107_09092108,3-#6_CU_C,130,6.17,ABCN,124.9,0,5.7,-98.5,4,4,0,0,123,-21,845,46,0,0,---,P118743 TO P16469
09092108_09092109,3-#6_CU_C,130,6.28,ABCN,124.9,0,0.6,-98.5,0,0,0,0,13,-2,90,4,0,0,---,P16469 TO P114904
09092108_09092114,3-#6_CU_C,130,6.47,ABCN,124.9,0,5.1,-98.5,4,4,0,0,109,-19,755,42,0,0,---,P16469 TO P110460
09092109_09092110,3-#6_CU_C,130,6.48,ABCN,124.9,0,0.6,-98.5,0,0,0,0,13,-2,90,4,0,0,---,P114904 TO P114905
09092110_09092111,3-#6_CU_C,130,6.73,ABCN,124.9,0,0.6,-98.5,0,0,8,-1,13,-2,90,4,0,0,---,P114905 TO P114906
09092111_09092112,3-#6_CU_C,130,7.1,ABCN,124.9,0,0.2,-98.5,0,0,0,0,5,-1,35,2,0,0,---,P114906 TO P114907
09092112_09092113,3-#6_CU_C,130,7.4,ABCN,124.9,0,0.2,-98.5,0,0,5,-1,5,-1,35,2,0,0,---,P114907 TO P114908
09092114_09092115,3-#6_CU_C,130,6.75,ABCN,124.9,0,5.1,-98.5,4,4,0,0,109,-19,755,42,0,0,---,P110460 TO P110461
09092115_09092116,3-#6_CU_C,130,7.05,ABCN,124.8,0,5.1,-98.5,4,4,0,0,109,-19,755,42,0,0,---,P110461 TO P110462
09092116_09092117,3-#6_CU_C,130,7.28,ABCN,124.8,0,5.1,-98.5,4,4,7,-1,109,-19,755,42,0,0,---,P110462 TO P110463
09092117_09092118,3-#6_CU_C,130,7.59,ABCN,124.8,0,4.8,-98.5,4,4,0,0,103,-18,710,40,0,0,---,P110463 TO P110464
09092118_09092119,3-#6_CU_C,130,7.85,ABCN,124.8,0,3,-98.5,2,2,0,0,63,-11,435,24,0,0,---,P110464 TO P110465
09092118_09092145,3-#6_CU_B,130,7.96,AB N,124.8,0,2.5,-98.5,2,2,0,0,36,-6,250,14,0,0,---,P110464 TO P203125
09092118_09092161,3-#2_AL_B,180,7.72, BCN,124.8,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P110464 TO P813699
09092119_09092120,3-#6_CU_C,130,8.14,ABCN,124.8,0,0.7,-98.5,1,1,0,0,14,-3,100,4,0,0,---,P110465 TO P213043
09092119_09092123,3-#6_CU_C,130,8.05,ABCN,124.8,0,2.3,-98.5,2,2,1,0,49,-8,335,20,0,0,---,P110465 TO P110466
09092123_09092124,3-#6_CU_C,130,8.21,ABCN,124.8,0,2.2,-98.5,2,2,0,0,47,-8,326,18,0,0,---,P110466 TO P114559
09092124_09092125,3-#6_CU_C,130,8.28,ABCN,124.8,0,0.3,-98.5,0,0,7,-1,7,-1,45,1,0,0,---,P114559 TO P615083
09092124_09092126,3-#6_CU_C,130,8.42,ABCN,124.8,0,1.9,-98.5,1,1,0,0,41,-7,280,17,0,0,---,P114559 TO P110467
09092126_09092127,3-#6_CU_C,130,8.8,ABCN,124.8,0,1.9,-98.5,1,1,0,0,41,-7,280,17,0,0,---,P110467 TO P110468
09092127_09092128,3-#6_CU_C,130,9.01,ABCN,124.8,0,1.9,-98.5,1,1,7,-1,41,-7,280,17,0,0,---,P110468 TO P110469
09092128_09092129,3-#6_CU_C,130,9.21,ABCN,124.8,0,1.6,-98.5,1,1,0,0,34,-6,235,14,0,0,---,P110469 TO P114560
09092129_09092130,3-#6_CU_C,130,9.33,ABCN,124.8,0,1.6,-98.5,1,1,4,-1,34,-6,235,14,0,0,---,P114560 TO P110470
09092130_09092131,3-#6_CU_C,130,9.43,ABCN,124.8,0,1.4,-98.5,1,1,0,0,30,-5,210,13,0,0,---,P110470 TO P110471
09092131_09092132,3-#6_CU_C,130,9.71,ABCN,124.8,0,1.4,-98.5,1,1,0,0,30,-5,210,13,0,0,---,P110471 TO P110472
09092132_09092133,3-#6_CU_C,130,10,ABCN,124.8,0,1.4,-98.5,1,1,0,0,30,-5,210,13,0,0,---,P110472 TO P110473
09092133_09092134,3-#2A5005C,180,10.1,ABCN,124.8,0,0.1,-98.5,0,0,3,-1,3,-1,20,2,0,0,---,P110473 TO P611042
09092133_09092135,3-#6_CU_C,130,10.38,ABCN,124.8,0,1.3,-98.5,1,1,0,0,28,-5,190,11,0,0,---,P110473 TO P110474
09092135_09092136,3-#6_CU_C,130,10.64,ABCN,124.8,0,0.4,-98.5,0,0,2,0,9,-2,60,5,0,0,---,P110474 TO P110475
09092135_09092138,3-#6_CU_C,130,10.68,ABCN,124.8,0,0.6,-98.5,0,0,0,0,14,-2,95,5,0,0,---,P110474 TO P110477
09092135_09092142,3-#6_CU_C,130,10.49,ABCN,124.8,0,0.2,-98.5,0,0,1,0,5,-1,35,1,0,0,---,P110474 TO P815910
09092136_09092137,3-#6_CU_C,130,10.92,ABCN,124.8,0,0.3,-98.5,0,0,7,-1,7,-1,45,3,0,0,---,P110475 TO P110476
09092138_09092139,3-#6_CU_C,130,10.92,ABCN,124.8,0,0.5,-98.5,0,0,7,-1,10,-2,70,3,0,0,---,P110477 TO P510811
09092138_09092141,3-#6_CU_C,130,10.95,ABCN,124.8,0,0.2,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P110477 TO P110478
09092139_09092140,3-#2_AL_B,180,11.2,A CN,124.8,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P510811 TO P201118
09092142_09092143,3-#6_CU_C,130,10.75,ABCN,124.8,0,0.2,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P815910 TO P110480
09092143_09092144,3-#6_CU_C,130,11.06,ABCN,124.8,0,0.2,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P110480 TO P110481
09092145_09092146,3-#6_CU_B,130,8.25,AB N,124.8,0,1.4,-98.5,1,1,0,0,20,-4,140,8,0,0,---,P203125 TO P219652
09092145_09092154,3-#6_CU_B,130,8.08,AB N,124.8,0,1.1,-98.5,1,1,0,0,16,-3,110,6,0,0,---,P203125 TO P217361
09092146_09092147,3-#6_CU_B,130,8.5,AB N,124.8,0,1.4,-98.5,1,1,7,-1,20,-4,140,8,0,0,---,P219652 TO P219653
09092147_09092148,3-#6_CU_B,130,8.76,AB N,124.8,0,0.9,-98.5,1,1,0,0,13,-2,90,4,0,0,---,P219653 TO P219654
09092148_09092149,3-#2_AL_B,180,8.87,AB N,124.8,0,0.7,-98.5,0,0,7,-1,9,-2,65,2,0,0,---,P219654 TO P716374
09092148_09092153,3-#6_CU_B,130,9.09,AB N,124.8,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P219654 TO P219655
09092149_09092150,3-#2_AL_B,180,9.06,AB N,124.8,0,0.2,-98.5,0,0,0,0,2,0,15,1,0,0,---,P716374 TO P815431
09092150_09092151,3-#2_AL_B,180,9.16,AB N,124.8,0,0.2,-98.5,0,0,0,0,2,0,15,1,0,0,---,P815431 TO P815432
09092151_09092152,3-#2_AL_B,180,9.49,AB N,124.8,0,0.2,-98.5,0,0,2,0,2,0,15,1,0,0,---,P815432 TO P815433
09092154_09092155,3-#6_CU_B,130,8.19,AB N,124.8,0,1.1,-98.5,1,1,4,-1,16,-3,110,6,0,0,---,P217361 TO P114228
09092155_09092156,3-#6_CU_B,130,8.44,AB N,124.8,0,0.9,-98.5,1,1,4,-1,12,-2,85,4,0,0,---,P114228 TO P114229
09092156_09092157,3-#6_CU_B,130,8.67,AB N,124.8,0,0.6,-98.5,0,0,0,0,9,-1,60,1,0,0,---,P114229 TO P114230
09092157_09092160,3-#6_CU_B,130,8.88,AB N,124.8,0,0.1,-98.5,0,0,1,0,1,0,10,0,0,0,---,P114230 TO P114231
09092201_09092202,3-#4_CU_B,180,5.46,AB N,124.9,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P413487 TO P413488
09092202_09092203,3-#4_CU_B,180,5.7,AB N,124.9,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P413488 TO P413489
09092203_09092204,3-#4_CU_B,180,5.94,AB N,124.9,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P413489 TO P413490
09092204_09092205,3-#4_CU_B,180,6.11,AB N,124.9,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P413490 TO P413491
09092205_09092206,3-#4_CU_B,180,6.22,AB N,124.9,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P413491 TO P413493
09092206_09092207,3-#4_CU_B,180,6.41,AB N,124.9,0,0.3,-98.5,0,0,4,-1,4,-1,25,3,0,0,---,P413493 TO P413494
09093702A_09093703,3-#6_CU_C,130,10.1,ABCN,123.7,0,7.6,-98.5,6,6,6,-1,160,-28,1123,36,0,0,---,P16449 TO P16450
09093703_09093704,3-#6_CU_C,130,10.47,ABCN,123.6,0,7.3,-98.5,6,6,0,0,154,-26,1078,35,0,0,---,P16450 TO P16451
09093704_09093705,3-#6_CU_C,130,10.83,ABCN,123.6,0,7.3,-98.5,6,6,0,0,154,-26,1078,35,0,0,---,P16451 TO P16452
09093705_09093706,3-#6_CU_C,130,11.11,ABCN,123.6,0,7.3,-98.5,6,6,3,0,154,-27,1078,35,0,0,---,P16452 TO P16453
09093706_09093707,3-#6_CU_C,130,11.26,ABCN,123.6,0,7.1,-98.5,5,5,0,0,151,-26,1058,34,0,0,---,P16453 TO P113691
09093707_09093708,3-#6_CU_C,130,11.53,ABCN,123.6,0,7.1,-98.5,5,5,0,0,151,-26,1058,34,0,0,---,P113691 TO P113692
09093708_09093709,3-#6_CU_C,130,11.78,ABCN,123.6,0,7.1,-98.5,5,5,0,0,151,-26,1058,34,0,0,---,P113692 TO P113693
09093709_09093710,3-#6_CU_B,130,12.11,A CN,123.6,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P113693 TO P113694
09093709_09093715,3-#6_CU_C,130,12.06,ABCN,123.6,0,0.4,-98.5,0,0,0,0,9,-1,60,5,0,0,---,P113693 TO P214834
09093709_09093719,3-#6_CU_C,130,12.14,ABCN,123.6,0,6.6,-98.5,5,5,0,0,139,-24,973,28,0,0,---,P113693 TO P119902
09093710_09093711,3-#6_CU_B,130,12.29,A CN,123.6,0,0.1,-98.5,0,0,0,0,1,0,10,0,0,0,---,P113694 TO P216569
09093710_09093713,3-#2_AL_B,180,12.4,A CN,123.6,0,0.2,-98.5,0,0,0,0,2,0,15,1,0,0,---,P113694 TO P815798
09093711_09093712,3-#6_CU_B,130,12.47,A CN,123.6,0,0.1,-98.5,0,0,1,0,1,0,10,0,0,0,---,P216569 TO P113695
09093713_09093714,3-#2_AL_B,180,12.7,A CN,123.6,0,0.2,-98.5,0,0,2,0,2,0,15,1,0,0,---,P815798 TO P815799
