Section - Id,Section - Phase Cond,Section - Amp Rating,Section - Dist,Section - Phasing,Volts - Out,Volts - Drop,Into - Amps,Into - pf,% Ldg - Cont,% Ldg - Emer,In - kW,In - kvar,Into - kW,Into - kvar,Into - c.kVA,Into - Cust,Loss - kW,Loss - kvar,Load Cat,Desc
09093715_09093716,3-#6_CU_C,130,12.42,ABCN,123.6,0,0.4,-98.5,0,0,5,-1,9,-1,60,5,0,0,---,P214834 TO P214835
09093716_09093717,3-#2A5005C,180,12.72, BCN,123.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P214835 TO P610702
09093717_09093718,3-#2A5005C,180,12.95, BCN,123.6,0,0,100,0,0,0,0,0,0,0,0,0,0,---,P610702 TO P610703
09093719_09093720,3-#6_CU_C,130,12.53,ABCN,123.5,0,6.6,-98.5,5,5,0,0,139,-24,973,28,0,0,---,P119902 TO P119903
09093720_09093721,3-#6_CU_C,130,12.68,ABCN,123.5,0,0.5,-98.5,0,0,11,-2,11,-2,75,1,0,0,---,P119903 TO P710641
09093720_09093722,3-#2_AL_C,180,12.65,ABCN,123.5,0,0.5,-98.5,0,0,0,0,11,-2,75,3,0,0,---,P119903 TO P617174
09093720_09093725,3-#6_CU_C,130,12.62,ABCN,123.5,0,5.6,-98.5,4,4,0,0,117,-20,823,24,0,0,---,P119903 TO P119904
09093722_09093723,3-#2_AL_C,180,12.88,ABCN,123.5,0,0.5,-98.5,0,0,0,0,11,-2,75,3,0,0,---,P617174 TO P711688
09093723_09093724,3-#2_AL_C,180,13.16,ABCN,123.5,0,0.5,-98.5,0,0,11,-2,11,-2,75,3,0,0,---,P711688 TO P618159
09093725_09093726,3-#4_CU_B,180,12.71,AB N,123.5,0,1.1,-98.5,1,1,0,0,15,-3,105,3,0,0,---,P119904 TO P412250
09093725_09093732,3-#6_CU_C,130,12.86,ABCN,123.5,0,4.6,-98.5,4,4,1,0,97,-17,683,17,0,0,---,P119904 TO P119905
09093725_09093760,3-#2A5005C,180,12.76, BCN,123.5,0,0.4,-98.5,0,0,1,0,5,-1,35,4,0,0,---,P119904 TO P615168
09093726_09093727,3-#4_CU_B,180,13.06,AB N,123.5,0,1.1,-98.5,1,1,2,0,15,-3,105,3,0,0,---,P412250 TO P412251
09093727_09093728,3-#2_AL_B,180,13.46,AB N,123.5,0,0.9,-98.5,1,1,7,-1,13,-2,90,3,0,0,---,P412251 TO P715008
09093728_09093729,3-#2_AL_B,180,13.81,AB N,123.5,0,0.4,-98.5,0,0,2,0,6,-1,40,2,0,0,---,P715008 TO P32884
09093729_09093730,3-#2_AL_B,180,14.01,AB N,123.5,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P32884 TO P166155
09093732_09093733,3-#6_CU_C,130,13.05,ABCN,123.5,0,4.5,-98.5,3,3,0,0,96,-17,673,16,0,0,---,P119905 TO P119906
09093733_09093734,3-#6_CU_C,130,13.58,ABCN,123.5,0,4,-98.5,3,3,0,0,84,-14,588,12,0,0,---,P119906 TO P119907
09093733_09093755,3-#2_AL_C,180,13.16,ABCN,123.5,0,0.6,-98.5,0,0,0,0,12,-2,85,4,0,0,---,P119906 TO P714042
09093734_09093735,3-#6_CU_C,130,13.83,ABCN,123.5,0,4,-98.5,3,3,7,-1,84,-14,588,12,0,0,---,P119907 TO P219946
09093735_09093736,3-#6_CU_C,130,14,ABCN,123.5,0,3.6,-98.5,3,3,0,0,77,-13,538,10,0,0,---,P219946 TO P119908
09093736_09093737,3-#6_CU_C,130,14.31,ABCN,123.5,0,0.3,-98.5,0,0,3,0,6,-1,45,1,0,0,---,P119908 TO P119909
09093736_09093739,3-#2_AL_C,180,14.29,ABCN,123.5,0,3.1,-98.5,2,2,4,-1,66,-11,463,8,0,0,---,P119908 TO P616726
09093736_09093753,3-#6_CU_C,130,14.23,ABCN,123.5,0,0.2,-98.5,0,0,0,0,4,-1,30,1,0,0,---,P119908 TO P214614
09093737_09093738,3-#6_CU_B,130,14.59,A CN,123.5,0,0.3,-98.5,0,0,4,-1,4,-1,25,0,0,0,---,P119909 TO P11996
09093739_09093740,3-#2_AL_C,180,14.57,ABCN,123.5,0,3,-98.5,2,2,4,-1,62,-11,438,5,0,0,---,P616726 TO P617176
09093740_09093741,3-#2_AL_C,180,14.87,ABCN,123.5,0,2.8,-98.5,2,2,0,0,59,-10,413,3,0,0,---,P617176 TO P617177
09093741_09093742,3-#2_AL_C,180,15.16,ABCN,123.5,0,2.8,-98.5,2,2,0,0,59,-10,413,3,0,0,---,P617177 TO P617178
09093742_09093743,3-#2_AL_C,180,15.44,ABCN,123.5,0,0.5,-98.5,0,0,0,0,11,-2,75,2,0,0,---,P617178 TO P617179
09093742_09093749,3-#2_AL_C,180,15.26,ABCN,123.5,0,2.3,-98.5,1,1,0,0,48,-8,338,1,0,0,---,P617178 TO P617944
09093743_09093744,3-#2_AL_C,180,15.73,ABCN,123.5,0,0.5,-98.5,0,0,0,0,11,-2,75,2,0,0,---,P617179 TO P213044
09093744_09093745,3-#6_CU_C,130,16.04,ABCN,123.5,0,0.5,-98.5,0,0,0,0,11,-2,75,2,0,0,---,P213044 TO P213045
09093745_09093746,3-#2_AL_C,180,16.3,ABCN,123.5,0,0.5,-98.5,0,0,0,0,11,-2,75,2,0,0,---,P213045 TO P617180
09093746_09093747,3-#2_AL_C,180,16.54,ABCN,123.5,0,0.5,-98.5,0,0,11,-2,11,-2,75,2,0,0,---,P617180 TO P617181
09093747_09093748,3-#2_AL_C,180,16.74,ABCN,123.5,0,0,100,0,0,0,0,0,0,0,0,0,0,---,P617181 TO P617182
09093749_09093750,3-#2_AL_C,180,15.65,ABCN,123.5,0,2.3,-98.5,1,1,16,-3,48,-8,338,1,0,0,---,P617944 TO P617945
09093750_09093751,3-#2_AL_C,180,16.06,ABCN,123.5,0,1.5,-98.5,1,1,0,0,32,-6,225,1,0,0,---,P617945 TO P617946
09093751_09093752,3-#2_AL_C,180,16.23,ABCN,123.5,0,1.5,-98.5,1,1,32,-6,32,-6,225,1,0,0,---,P617946 TO P617947
09093753_09093754,3-#6_CU_C,130,14.45,ABCN,123.5,0,0.2,-98.5,0,0,4,-1,4,-1,30,1,0,0,---,P214614 TO P214615
09093755_09093756,3-#2_AL_C,180,13.37,ABCN,123.5,0,0.6,-98.5,0,0,6,-1,12,-2,85,4,0,0,---,P714042 TO P131175
09093756_09093757,3-#2_AL_B,180,13.57,A CN,123.5,0,0.4,-98.5,0,0,0,0,6,-1,40,3,0,0,---,P131175 TO P714043
09093757_09093758,3-#2_AL_B,180,13.87,A CN,123.5,0,0.4,-98.5,0,0,2,0,6,-1,40,3,0,0,---,P714043 TO P714044
09093758_09093759,3-#2_AL_B,180,14.03,A CN,123.5,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P714044 TO P32204
09093760_09093761,3-#2A5005C,180,13.01, BCN,123.5,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P615168 TO P615169
09093761_09093762,3-#2A5005C,180,13.09, BCN,123.5,0,0.2,-98.5,0,0,2,0,2,0,15,2,0,0,---,P615169 TO P615170
09093761_09093763,3-#2_AL_B,180,13.17, BCN,123.5,0,0.1,-98.5,0,0,1,0,1,0,10,1,0,0,---,P615169 TO P137517
09094901_09094902,1C#2SAPECN,108,12.08,  CN,123,0,0.5,-98.5,0,0,4,-1,4,-1,25,0,0,0,---,H127289 TO D207328
09094901_09094903,1C#2SAPECN,108,12.27,  CN,123,0,4,-98.5,4,4,0,0,28,-5,200,5,0,0,---,H127289 TO H124923
09094903_09094904,1C#2SAPECN,108,12.69,  CN,123,0,3.5,-98.5,3,3,0,0,25,-4,175,3,0,0,---,H124923 TO H124924
09094903_09094909,1C#2SAPECN,108,12.65,  CN,123,0,0.5,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,H124923 TO D197552
09094904_09094905,1C#2SAPECN,108,12.91,  CN,123,0,2.5,-98.5,2,2,7,-1,18,-3,125,1,0,0,---,H124924 TO D207349
09094904_09094908,1C#2SAPECN,108,13.09,  CN,123,0,1,-98.5,1,1,7,-1,7,-1,50,2,0,0,---,H124924 TO D197551
09094905_09094906,1C#2SAPECN,108,13.15,  CN,123,0,1.5,-98.5,1,1,7,-1,11,-2,75,1,0,0,---,D207349 TO D207350
09094906_09094907,1C#2SAPECN,108,13.55,  CN,123,0,0.5,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,D207350 TO D207351
09095402A_09095403,3-#6_CU_C,130,13.67,ABCN,122.7,0,10.4,-98.5,8,8,0,0,218,-38,1548,76,0,0,---,P116636 TO P117523
09095403_09095404,3-#6_CU_C,130,13.86,ABCN,122.7,0,10.4,-98.5,8,8,0,0,218,-38,1548,76,0,0,---,P117523 TO P513409
09095404_09095405,3-#6_CU_C,130,13.87,ABCN,122.7,0,0.5,-98.5,0,0,11,-2,11,-2,75,6,0,0,---,P513409 TO CG199999
09095404_09095406,3-#6_CU_C,130,14.12,ABCN,122.7,0,9.9,-98.5,8,8,0,0,208,-36,1473,70,0,0,---,P513409 TO P210718
09095406_09095407,3-#2_AL_B,180,14.19,A CN,122.7,0,0.5,-98.5,0,0,0,0,7,-1,50,4,0,0,---,P210718 TO P136568
09095406_09095410,3-#6_CU_C,130,14.38,ABCN,122.7,0,9.6,-98.5,7,7,0,0,200,-35,1423,66,0,0,---,P210718 TO P210719
09095407_09095408,3-#2_AL_B,180,14.45,A CN,122.7,0,0.5,-98.5,0,0,4,-1,7,-1,50,4,0,0,---,P136568 TO P136569
09095408_09095409,3-#2_AL_B,180,14.86,A CN,122.7,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P136569 TO P136570
09095410_09095411,3-#2A5005C,180,14.44,ABCN,122.7,0,1.2,-98.5,1,1,1,0,26,-5,185,4,0,0,---,P210719 TO P615115
09095410_09095414,3-#6_CU_C,130,14.63,ABCN,122.7,0,8.3,-98.5,6,6,0,0,174,-30,1238,62,0,0,---,P210719 TO P210720
09095411_09095412,3-#2A5005C,180,14.74,ABCN,122.7,0,1.2,-98.5,1,1,21,-4,25,-4,175,2,0,0,---,P615115 TO P615116
09095412_09095413,3-#2_AL_B,180,14.82,A CN,122.7,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P615116 TO P233616
09095414_09095416,3-#6_CU_C,130,14.85,ABCN,122.7,0,8,-98.5,6,6,4,-1,167,-29,1188,60,0,0,---,P210720 TO P512434
09095416_09095417,3-#6_CU_C,130,15.06,ABCN,122.6,0,7.8,-98.5,6,6,0,0,164,-28,1164,55,0,0,---,P512434 TO P210721
09095417_09095418,3-#2_AL_B,180,15.31, BCN,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P210721 TO P811205
09095417_09095420,3-#6_CU_C,130,15.32,ABCN,122.6,0,7.7,-98.5,6,6,4,-1,160,-28,1139,52,0,0,---,P210721 TO P210722
09095418_09095419,3-#2_AL_B,180,15.54, BCN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,3,0,0,---,P811205 TO P811206
09095420_09095421,3-#6_CU_C,130,15.73,ABCN,122.6,0,7.5,-98.5,6,6,0,0,157,-27,1114,50,0,0,---,P210722 TO P210723
09095421_09095422,3-#2_AL_B,180,15.9,AB N,122.6,0,0.4,-98.5,0,0,1,0,5,-1,35,2,0,0,---,P210723 TO P817249
09095421_09095425,3-#6_CU_C,130,16.04,ABCN,122.6,0,3.5,-98.5,3,3,4,-1,73,-13,519,26,0,0,---,P210723 TO P212765
09095421_09095456,3-#6_CU_C,130,15.98,ABCN,122.6,0,3.8,-98.5,3,3,0,0,79,-14,559,22,0,0,---,P210723 TO P210724
09095422_09095423,3-#2_AL_B,180,16.17,AB N,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P817249 TO P103314
09095423_09095424,3-#2_AL_B,180,16.18,AB N,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P103314 TO CG199999
09095425_09095426,3-#6_CU_C,130,16.29,ABCN,122.6,0,3.3,-98.5,3,3,1,0,70,-12,495,23,0,0,---,P212765 TO P136198
09095426_09095427,3-#6_CU_C,130,16.44,ABCN,122.6,0,3.3,-98.5,3,3,11,-2,68,-12,485,22,0,0,---,P136198 TO P212766
09095427_09095428,3-#6_CU_C,130,16.56,ABCN,122.6,0,2.8,-98.5,2,2,0,0,58,-10,410,22,0,0,---,P212766 TO P164429
09095428_09095429,3-#6_CU_C,130,16.74,ABCN,122.6,0,2.4,-98.5,2,2,4,-1,51,-9,360,18,0,0,---,P164429 TO P212767
09095429_09095430,3-#6_CU_C,130,16.9,ABCN,122.6,0,2.3,-98.5,2,2,0,0,47,-8,335,17,0,0,---,P212767 TO P212768
09095430_09095431,3-#6_CU_B,130,16.98,AB N,122.6,0,0.1,-98.5,0,0,0,0,1,0,10,0,0,0,---,P212768 TO P212769
09095430_09095433,3-#2A5005C,180,17.28,ABCN,122.6,0,1.2,-98.5,1,1,0,0,26,-5,185,8,0,0,---,P212768 TO P615789
09095430_09095445,3-#6_CU_B,130,16.98,A CN,122.6,0,1.4,-98.5,1,1,4,-1,20,-3,140,9,0,0,---,P212768 TO P212770
09095431_09095432,3-#6_CU_B,130,17.06,AB N,122.6,0,0.1,-98.5,0,0,1,0,1,0,10,0,0,0,---,P212769 TO P200146
09095433_09095434,3-#2A5005C,180,17.42,ABCN,122.6,0,1.2,-98.5,1,1,0,0,26,-5,185,8,0,0,---,P615789 TO P618450
09095434_09095435,3-#2_AL_B,180,17.52, BCN,122.6,0,0.5,-98.5,0,0,4,-1,7,-1,50,3,0,0,---,P618450 TO P618451
09095434_09095438,3-#2A5005C,180,17.59,ABCN,122.6,0,0.9,-98.5,1,1,0,0,19,-3,135,5,0,0,---,P618450 TO P615790
09095435_09095436,3-#2_AL_B,180,17.75, BCN,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,2,0,0,---,P618451 TO P618452
09095436_09095437,3-#2_AL_B,180,18.06, BCN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P618452 TO P618453
09095438_09095439,3-#2_AL_C,180,17.87,ABCN,122.6,0,0.5,-98.5,0,0,6,-1,10,-2,70,2,0,0,---,P615790 TO P617141
09095438_09095441,3-#2_AL_B,180,17.78,AB N,122.6,0,0.4,-98.5,0,0,4,-1,5,-1,35,2,0,0,---,P615790 TO P718461
09095438_09095444,3-#2_AL_C,180,17.67,ABCN,122.6,0,0.2,-98.5,0,0,4,-1,4,-1,30,1,0,0,---,P615790 TO P615791
09095439_09095440,3-#2_AL_B,180,17.97,A CN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P617141 TO P170104
09095441_09095442,3-#2_AL_B,180,18.08,AB N,122.6,0,0.1,-98.5,0,0,0,0,1,0,10,1,0,0,---,P718461 TO P137999
09095442_09095443,3-#2_AL_B,180,18.32,AB N,122.6,0,0.1,-98.5,0,0,1,0,1,0,10,1,0,0,---,P137999 TO P138000
09095445_09095446,3-#6_CU_B,130,17.37,A CN,122.6,0,1.2,-98.5,1,1,4,-1,16,-3,115,8,0,0,---,P212770 TO P212771
09095446_09095447,3-#6_CU_B,130,17.75,A CN,122.6,0,0.9,-98.5,1,1,4,-1,13,-2,90,7,0,0,---,P212771 TO P212772
09095447_09095448,3-#6_CU_B,130,18.07,A CN,122.6,0,0.7,-98.5,1,1,2,0,9,-2,65,3,0,0,---,P212772 TO P212773
09095448_09095449,3-#6_CU_B,130,18.17,A CN,122.6,0,0.5,-98.5,0,0,0,0,7,-1,50,2,0,0,---,P212773 TO P612380
09095449_09095450,3-#2A5005C,180,18.42,A CN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P612380 TO P612381
09095449_09095451,3-#2A5005C,180,18.47,A CN,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P612380 TO P613318
09095451_09095452,3-#2A5005C,180,18.73,A CN,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P613318 TO P613319
09095452_09095453,3-#2A5005C,180,18.92,A CN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P613319 TO P613320
09095456_09095457,3-#6_CU_C,130,16.23,ABCN,122.6,0,3.8,-98.5,3,3,0,0,79,-14,559,22,0,0,---,P210724 TO P210725
09095457_09095458,3-#6_CU_C,130,16.24,ABCN,122.6,0,0.1,-98.5,0,0,2,0,2,0,15,1,0,0,---,P210725 TO CG199999
09095457_09095459,3-#6_CU_C,130,16.38,ABCN,122.6,0,3.7,-98.5,3,3,0,0,77,-13,544,21,0,0,---,P210725 TO P216390
09095459_09095460,3-#6_CU_C,130,16.58,ABCN,122.6,0,3.7,-98.5,3,3,0,0,77,-13,544,21,0,0,---,P216390 TO P216391
09095460_09095461,3-#6_CU_C,130,16.62,ABCN,122.6,0,3.7,-98.5,3,3,0,0,77,-13,544,21,0,0,---,P216391 TO P618271
09095461_09095462,3-#6_CU_B,130,16.87,AB N,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,2,0,0,---,P618271 TO P216392
09095461_09095464,3-#2_AL_C,180,16.93,ABCN,122.6,0,3.5,-98.5,2,2,0,0,73,-13,519,19,0,0,---,P618271 TO P618272
09095462_09095463,3-#6_CU_B,130,17.12,AB N,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,2,0,0,---,P216392 TO P216393
09095464_09095465,3-#2_AL_C,180,17.24,ABCN,122.6,0,3.5,-98.5,2,2,0,0,73,-13,519,19,0,0,---,P618272 TO P618273
09095465_09095473,3-#2_AL_C,180,17.44,ABCN,122.6,0,3.2,-98.5,2,2,0,0,67,-12,474,15,0,0,---,P618273 TO P716825
09095473_09095479,3-#2_AL_C,180,17.6,ABCN,122.6,0,2.2,-98.5,1,1,0,0,46,-8,325,9,0,0,---,P716825 TO P716826
09095479_09095480,3-#2_AL_C,180,17.68,ABCN,122.6,0,1.5,-98.5,1,1,4,-1,32,-5,225,5,0,0,---,P716826 TO P716827
09095479_09095489,3-#2_AL_C,180,17.75,ABCN,122.6,0,0.7,-98.5,0,0,4,-1,14,-2,100,4,0,0,---,P716826 TO P131078
09095480_09095481,3-#2_AL_C,180,17.88,ABCN,122.6,0,1.3,-98.5,1,1,0,0,28,-5,200,4,0,0,---,P716827 TO P716828
09095481_09095482,3-#2_AL_C,180,18.23,ABCN,122.6,0,1.3,-98.5,1,1,11,-2,28,-5,200,4,0,0,---,P716828 TO P716829
09095482_09095483,3-#2_AL_C,180,18.43,ABCN,122.6,0,0.8,-98.5,0,0,4,-1,18,-3,125,4,0,0,---,P716829 TO P716830
09095483_09095484,3-#2_AL_C,180,18.65,ABCN,122.6,0,0.7,-98.5,0,0,0,0,14,-2,100,2,0,0,---,P716830 TO P108066
09095484_09095485,3-#2_AL_C,180,18.95,ABCN,122.6,0,0.7,-98.5,0,0,0,0,14,-2,100,2,0,0,---,P108066 TO P108067
09095485_09095486,3-#2_AL_C,180,19.06,ABCN,122.6,0,0.5,-98.5,0,0,0,0,11,-2,75,1,0,0,---,P108067 TO P816369
09095485_09095488,3-#2_AL_C,180,19.02,ABCN,122.6,0,0.2,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P108067 TO P816368
09095486_09095487,3-#2_AL_C,180,19.24,ABCN,122.6,0,0.5,-98.5,0,0,11,-2,11,-2,75,1,0,0,---,P816369 TO P816370
09095488_09095470A,3-#2_AL_B,180,19.21,A CN,122.6,0,0,100,0,0,0,0,0,0,0,0,0,0,---,P816368 TO 909909
09095489_09095490,3-#2_AL_C,180,17.93,ABCN,122.6,0,0.5,-98.5,0,0,0,0,11,-2,75,3,0,0,---,P131078 TO P170099
09095490_09095493,3-#2_AL_C,180,18.15,ABCN,122.6,0,0,100,0,0,0,0,0,0,0,0,0,0,---,P170099 TO P100491
090957AN_090958,3-636_AL_C,770,13.77,ABCN,125,0,123.3,100,16,16,0,0,2670,26,6371,189,0,2,---,909-405G TO Z12820
090958_090959,3-636_AL_C,770,13.81,ABCN,125,0,123.3,100,16,16,4,-1,2670,24,6371,189,0,0,---,Z12820 TO P138011
090959_090960,3-636_AL_C,770,14.14,ABCN,125,0,123.1,100,16,16,1,0,2666,25,6346,188,0,2,---,P138011 TO Z12819
090960_090961,3-636_AL_C,770,14.42,ABCN,125,0,123,100,16,16,0,0,2664,23,6336,188,0,1,---,Z12819 TO Z817052
090961_090962,3-636_AL_C,770,14.75,ABCN,125,0,123,100,16,16,0,0,2664,22,6336,188,0,2,---,Z817052 TO Z12818
090962_09096201,3-#2_AL_C,180,14.86,ABCN,125,0,0.2,-98.5,0,0,4,-1,4,-1,30,3,0,0,---,Z12818 TO P518883
090962_090963,3-636_AL_C,770,14.94,ABCN,125,0,122.8,100,16,16,1,0,2659,21,6306,185,0,1,---,Z12818 TO Z318719
090963_090964,3-636_AL_C,770,15.27,ABCN,124.9,0,122.8,100,16,16,4,-1,2658,20,6301,184,0,2,---,Z318719 TO Z12817
090964_090965,3-636_AL_C,770,15.75,ABCN,124.9,0,122.6,100,16,16,0,0,2654,19,6276,182,1,3,---,Z12817 TO Z12816
090965_09096501,3-#6_CU_C,130,15.99,ABCN,124.9,0,1.3,-98.5,1,1,0,0,27,-5,185,6,0,0,---,Z12816 TO P115111
090965_090966,3-636_AL_C,770,16.21,ABCN,124.9,0,121.4,100,16,16,4,-1,2626,21,6092,176,1,2,---,Z12816 TO Z12815
090966_090967,3-636_AL_C,770,16.31,ABCN,124.9,0,121.2,100,16,16,22,-4,2622,19,6062,176,0,1,---,Z12815 TO Z715199
090967_090968,3-636_AL_C,770,16.81,ABCN,124.8,0,120.2,100,16,16,0,0,2600,22,5912,176,1,3,---,Z715199 TO 909-6
FU 09092120_09092120A,Device Conductor 15A,15,8.15,A CN,124.8,0,1,-98.5,7,7,0,0,14,-3,100,4,0,0,---,P213043
FU 09092157_09092157A,Device Conductor 15A,15,8.68,AB N,124.8,0,0.5,-98.5,3,3,0,0,7,-1,50,1,0,0,---,P114230
