Section - Id,Section - Phase Cond,Section - Amp Rating,Section - Dist,Section - Phasing,Volts - Out,Volts - Drop,Into - Amps,Into - pf,% Ldg - Cont,% Ldg - Emer,In - kW,In - kvar,Into - kW,Into - kvar,Into - c.kVA,Into - Cust,Loss - kW,Loss - kvar,Load Cat,Desc
FU 09093730_09093730A,Device Conductor 15A,15,14.02,AB N,123.5,0,0.3,-98.5,2,2,0,0,4,-1,25,1,0,0,---,P166155
FU 09095414_09095414A,Device Conductor 10A,10,14.64,AB N,122.7,0,0.5,-98.5,5,5,0,0,7,-1,50,2,0,0,---,P210720
FU 09095428_09095428A,Device Conductor 15A,15,16.57, BCN,122.6,0,0.5,-98.5,3,3,0,0,7,-1,50,4,0,0,---,P164429
FU 09095465_09095465A,Device Conductor 25A,25,17.25,AB N,122.6,0,0.5,-98.5,2,2,0,0,6,-1,45,4,0,0,---,P618273
FU 09095473_09095473A,Device Conductor 30A,30,17.45, BCN,122.5,0,1.5,-98.5,5,5,0,0,21,-4,150,6,0,0,---,P716825
FU 09095490_09095490A,Device Conductor 15A,15,17.94,A CN,122.6,0,0.8,-98.5,5,5,0,0,11,-2,75,3,0,0,---,P170099
SW 090968_090968A,Device Conductor 600A,600,16.82,ABCN,124.8,0,120.2,100,20,20,0,0,2599,20,5912,176,0,0,---,909-6
09092120A_09092121,1C#2SAPECN,108,8.74,A CN,124.8,0,1,-98.5,1,1,7,-1,14,-3,100,4,0,0,---,P213043 TO D154016
09092121_09092122,1C#2SAPECN,108,9.34,A CN,124.8,0,0.5,-98.5,0,0,7,-1,7,-1,50,2,0,0,---,D154016 TO D154017
09092157A_09092158,1C#2SAPECN,108,9.23,AB N,124.8,0,0.5,-98.5,0,0,0,0,7,-1,50,1,0,0,---,P114230 TO H122934
09092158_09092159,1C#2SAPECN,108,9.51,AB N,124.8,0,0.5,-98.5,0,0,7,-1,7,-1,50,1,0,0,---,H122934 TO D166585
09093730A_09093731,1C#2SAPECN,108,14.36,AB N,123.5,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P166155 TO D137838
09095414A_09095415,2ALPECNPID,115,15.05,AB N,122.7,0,0.5,-98.5,0,0,7,-1,7,-1,50,2,0,0,---,P210720 TO D3875577719
09095428A_09095454,1C#2SAPECN,108,17.05, BCN,122.6,0,0.5,-98.5,0,0,4,-1,7,-1,50,4,0,0,---,P164429 TO D133998
09095454_09095455,1C#2SAPECN,108,17.38, BCN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,3,0,0,---,D133998 TO D134080
09095465A_09095466,3-#2_AL_B,180,17.34,AB N,122.6,0,0.5,-98.5,0,0,0,0,6,-1,45,4,0,0,---,P618273 TO P618274
09095466_09095467,3-#2_AL_B,180,17.59,AB N,122.6,0,0.5,-98.5,0,0,0,0,6,-1,45,4,0,0,---,P618274 TO P618275
09095467_09095468,3-#2_AL_B,180,17.84,AB N,122.6,0,0.5,-98.5,0,0,1,0,6,-1,45,4,0,0,---,P618275 TO P618276
09095468_09095469,3-#2_AL_B,180,18.21,AB N,122.6,0,0.4,-98.5,0,0,1,0,5,-1,35,2,0,0,---,P618276 TO P618277
09095469_09095470,3-#2_AL_B,180,18.51,AB N,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P618277 TO 909909
09095470_09095471,3-#2_AL_B,180,18.79,AB N,122.6,0,0.3,-98.5,0,0,0,0,4,-1,25,1,0,0,---,909909 TO P618279
09095471_09095472,3-#2_AL_B,180,18.98,AB N,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P618279 TO P618280
09095473A_09095474,1C#2SAPECN,108,17.59, BCN,122.5,0,1.5,-98.5,1,1,0,0,21,-4,150,6,0,0,---,P716825 TO D3903078260
09095474_09095475,1C#2SAPECN,108,17.63, BCN,122.5,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,D3903078260 TO D114585
09095474_09095476,1C#2SAPECN,108,17.83, BCN,122.5,0,1,-98.5,1,1,7,-1,14,-2,100,4,0,0,---,D3903078260 TO D3907097985
09095474_09095478,1C#2SAPECN,108,17.93, BCN,122.5,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,D3903078260 TO D3906078261
09095476_09095477,1C#2SAPECN,108,18.05, BCN,122.5,0,0.5,-98.5,0,0,7,-1,7,-1,50,3,0,0,---,D3907097985 TO D3902678219
09095490A_09095491,1C#2SAPECN,108,18.5,A CN,122.6,0,0.8,-98.5,1,1,7,-1,11,-2,75,3,0,0,---,P170099 TO D146235
09095491_09095492,1C#2SAPECN,108,19.27,A CN,122.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,D146235 TO D157028
09096501_09096502,3-#6_CU_C,130,16.14,ABCN,124.9,0,1.3,-98.5,1,1,6,-1,27,-5,185,6,0,0,---,P115111 TO P115112
09096502_09096503,3-#4_CU_C,180,16.24,ABCN,124.9,0,1,-98.5,1,1,0,0,21,-4,145,5,0,0,---,P115112 TO P101764
09096503_09096504,3-#6_CU_B,130,16.26,AB N,124.9,0,0.9,-98.5,1,1,0,0,12,-2,85,1,0,0,---,P101764 TO P200147
09096503_09096509,3-#2_AL_C,180,16.46,ABCN,124.9,0,0.4,-98.5,0,0,0,0,9,-2,60,4,0,0,---,P101764 TO P101926
09096504_09096505,3-#6_CU_B,130,16.55,AB N,124.9,0,0.6,-98.5,0,0,7,-1,9,-2,60,1,0,0,---,P200147 TO P213428
09096505_09096506,3-#6_CU_B,130,16.87,AB N,124.9,0,0.1,-98.5,0,0,1,0,1,0,10,0,0,0,---,P213428 TO P213429
09096509_09096510,3-#2_AL_C,180,16.54,ABCN,124.9,0,0.4,-98.5,0,0,4,-1,9,-2,60,4,0,0,---,P101926 TO P101960
09096510_09096511,3-#2_AL_C,180,16.82,ABCN,124.9,0,0.2,-98.5,0,0,5,-1,5,-1,35,3,0,0,---,P101960 TO P101965
090968A_09096801,3-#2_AL_B,180,17.13,A CN,124.9,0,0.4,-98.5,0,0,4,-1,5,-1,35,2,0,0,---,909-6 TO P716403
090968A_09096804,3-#2_AL_B,180,17.08,AB N,124.8,0,0.6,-98.5,0,0,0,0,9,-1,60,4,0,0,---,909-6 TO P32940
090968A_090969,3-636_AL_C,770,17.02,ABCN,124.8,0,119.6,100,16,16,0,0,2585,22,5817,170,0,1,---,909-6 TO Z12813
090969_090970,3-636_AL_C,770,17.53,ABCN,124.8,0,119.6,100,16,16,0,0,2585,21,5817,170,1,3,---,Z12813 TO Z12812
090970_090971,3-636_AL_C,770,18.11,ABCN,124.8,0,119.6,100,16,16,0,0,2585,18,5817,170,1,3,---,Z12812 TO Z12811
090971_090972,3-636_AL_C,770,19.4,ABCN,124.7,0.1,119.1,100,15,15,0,0,2573,17,5742,170,2,7,---,Z12811 TO Z12810
090972_090973,3-636_AL_C,770,19.57,ABCN,124.7,0,119.1,100,15,15,0,0,2571,11,5742,170,0,1,---,Z12810 TO Z12809
090973_09097301,3-#6_CU_C,130,19.71,ABCN,124.7,0,3.8,-98.5,3,3,0,0,82,-14,565,10,0,0,---,Z12809 TO P110158
090973_090974,3-636_AL_C,770,19.98,ABCN,124.7,0,115.3,100,15,15,0,0,2490,24,5178,160,0,2,---,Z12809 TO Z12808
090974_09097401,3-#4_CU_B,180,20.17, BCN,124.6,0,3.6,-98.5,2,2,0,0,51,-9,354,44,0,0,---,Z12808 TO P190345
090974_090975,3-636_AL_C,770,21.52,ABCN,124.6,0.1,112.9,100,15,15,0,0,2438,31,4823,116,2,7,---,Z12808 TO Z12807
090975_090976,3-636_AL_C,770,22.27,ABCN,124.5,0,112.9,100,15,15,0,0,2436,24,4823,116,1,3,---,Z12807 TO Z12806
090976_090977,3-636_AL_C,770,22.53,ABCN,124.5,0,112.9,100,15,15,0,0,2435,21,4823,116,0,1,---,Z12806 TO Z12805
090977_090978,3-636_AL_C,770,22.88,ABCN,124.5,0,112.9,100,15,15,0,0,2435,20,4823,116,0,2,---,Z12805 TO Z12804
090978_090979,3-636_AL_C,770,23.5,ABCN,124.5,0,112.9,100,15,15,0,0,2435,18,4823,116,1,3,---,Z12804 TO Z12803
090979_090980,3-636_AL_C,770,24.02,ABCN,124.4,0,112.6,100,15,15,0,0,2427,16,4773,105,1,2,---,Z12803 TO Z12802
090980_090981,3-636_AL_C,770,24.4,ABCN,124.4,0,112.4,100,15,15,0,0,2423,15,4748,100,0,2,---,Z12802 TO Z12801
090981_090982,3-636_AL_C,770,24.72,ABCN,124.4,0,112.1,100,15,15,0,0,2415,14,4698,87,0,1,---,Z12801 TO Z12800
090982_090983,3-636_AL_C,770,25.15,ABCN,124.4,0,111.8,100,15,15,0,0,2408,14,4648,79,0,2,---,Z12800 TO Z12799
090983_090984,3-636_AL_C,770,25.49,ABCN,124.3,0,111.8,100,15,15,0,0,2407,12,4648,79,0,1,---,Z12799 TO Z12798
090984_090985,3-636_AL_C,770,25.86,ABCN,124.3,0,111.8,100,15,15,0,0,2407,11,4648,79,0,2,---,Z12798 TO Z12797
090985_090986,3-636_AL_C,770,26.25,ABCN,124.3,0,111.8,100,15,15,0,0,2406,9,4648,79,0,2,---,Z12797 TO Z817051
090986_09098601,3-#2_AL_B,180,26.6,ABCN,124.3,0,3.1,-98.5,2,2,0,0,65,-11,450,6,0,0,---,Z817051 TO P205935
090986_090987,3-636_AL_C,770,26.64,ABCN,124.3,0,108.7,100,14,14,0,0,2341,19,4198,73,0,2,---,Z817051 TO Z12796
090987_090988,3-636_AL_C,770,26.92,ABCN,124.3,0,108.7,100,14,14,0,0,2341,17,4198,73,0,1,---,Z12796 TO Z817050
090988_090989,3-636_AL_C,770,27.23,ABCN,124.3,0,108.7,100,14,14,0,0,2341,16,4198,73,0,1,---,Z817050 TO Z12795
090989_090990,3-636_AL_C,770,27.49,ABCN,124.2,0,108.7,100,14,14,0,0,2340,14,4198,73,0,1,---,Z12795 TO Z817049
090990_090991,3-636_AL_C,770,27.76,ABCN,124.2,0,108.7,100,14,14,0,0,2340,13,4198,73,0,1,---,Z817049 TO Z12794
090991_090992,3-636_AL_C,770,28.21,ABCN,124.2,0,108.7,100,14,14,0,0,2340,12,4198,73,0,2,---,Z12794 TO Z12793
090992_090993,3-636_AL_C,770,28.53,ABCN,124.2,0,108.7,100,14,14,0,0,2339,10,4198,73,0,2,---,Z12793 TO 909-13CW
090993_090994,3-636_AL_C,770,28.62,ABCN,124.1,0,124.3,87.5,16,16,0,0,2339,1294,4198,73,0,0,---,909-13CW TO Z12111
090994_09099401,3-394_AL_C,530,28.93,ABCN,124.1,0,7.8,-98.5,1,1,0,0,165,-28,1149,51,0,0,---,Z12111 TO P12110
090994_090995,3-394_AL_C,530,29.11,ABCN,124,0.1,118.3,85.4,22,22,0,0,2174,1322,3049,22,1,3,---,Z12111 TO Z12112
090995_090996,3-394_AL_C,530,29.53,ABCN,123.9,0.1,118.3,85.5,22,22,0,0,2173,1319,3049,22,1,2,---,Z12112 TO 909-10
FU 09096504_09096504A,Device Conductor 15A,15,16.27,AB N,124.9,0,0.3,-98.5,2,2,0,0,4,-1,25,0,0,0,---,P200147
FU 090971_090971A,Device Conductor 15A,15,18.12,ABCN,124.8,0,0.5,-98.5,3,3,0,0,11,-2,75,0,0,0,---,Z12811
FU 09097301_09097301A,Device Conductor 50A,50,19.72,ABCN,124.7,0,3.8,-98.5,8,8,0,0,82,-14,565,10,0,0,---,P110158
FU 090979_090979A,Device Conductor 30A,30,23.51,A  N,124.5,0,1,-98.5,3,3,0,0,7,-1,50,11,0,0,---,Z12803
FU 090980_090980A,Device Conductor 30A,30,24.03,A  N,124.5,0,0.5,-98.5,2,2,0,0,4,-1,25,5,0,0,---,Z12802
FU 090981_090981A,Device Conductor 30A,30,24.41,  CN,124.4,0,1,-98.5,3,3,0,0,7,-1,50,13,0,0,---,Z12801
FU 090982_090982A,Device Conductor 30A,30,24.73,  CN,124.4,0,1,-98.5,3,3,0,0,7,-1,50,8,0,0,---,Z12800
FU 09098601_09098601A,Device Conductor 80A,80,26.61,ABCN,124.3,0,3.1,-98.5,4,4,0,0,65,-11,450,6,0,0,---,P205935
FU 09099401_09099401A,Device Conductor 125A,125,28.94,ABCN,124.1,0,7.8,-98.5,6,6,1,0,165,-28,1149,51,0,0,---,P12110
SW 090996_090996A,Device Conductor 600A,600,29.54,ABCN,123.9,0,118.3,85.5,20,20,0,0,2172,1317,3049,22,0,0,---,909-10
09096504A_09096507,1C#2SAPECN,108,16.82,AB N,124.9,0,0.3,-98.5,0,0,0,0,4,-1,25,0,0,0,---,P200147 TO D159252
09096507_09096508,1C#2SAPECN,108,17.08,AB N,124.9,0,0.3,-98.5,0,0,4,-1,4,-1,25,0,0,0,---,D159252 TO D159253
09096801_09096802,3-#2_AL_B,180,17.47,A CN,124.9,0,0.1,-98.5,0,0,0,0,1,0,10,2,0,0,---,P716403 TO P716404
09096802_09096803,3-#2_AL_B,180,17.77,A CN,124.9,0,0.1,-98.5,0,0,1,0,1,0,10,2,0,0,---,P716404 TO P716405
09096804_09096805,3-#2_AL_B,180,17.36,AB N,124.8,0,0.6,-98.5,0,0,0,0,9,-1,60,4,0,0,---,P32940 TO P32941
09096805_09096806,3-#2_AL_B,180,17.66,AB N,124.8,0,0.6,-98.5,0,0,0,0,9,-1,60,4,0,0,---,P32941 TO P31869
09096806_09096807,3-#2_AL_B,180,17.67,AB N,124.8,0,0.1,-98.5,0,0,1,0,1,0,10,2,0,0,---,P31869 TO CG199999
09096806_09096808,3-#2_AL_B,180,17.86,AB N,124.8,0,0.5,-98.5,0,0,0,0,7,-1,50,2,0,0,---,P31869 TO P191024
09096808_09096809,3-#2_AL_B,180,17.9,AB N,124.8,0,0.5,-98.5,0,0,0,0,7,-1,50,2,0,0,---,P191024 TO P191025
09096809_09096810,3-#2_AL_B,180,18.25,AB N,124.8,0,0.5,-98.5,0,0,7,-1,7,-1,50,2,0,0,---,P191025 TO P191026
090971A_09097101,3-#2_AL_B,180,18.23,ABCN,124.8,0,0.5,-98.5,0,0,11,-2,11,-2,75,0,0,0,---,Z12811 TO P245006
09097301A_09097302,3-#6_CU_C,130,19.92,ABCN,124.7,0,3.8,-98.5,3,3,0,0,82,-14,565,10,0,0,---,P110158 TO P110159
09097302_09097303,3-#6_CU_C,130,21.04,ABCN,124.6,0,3.8,-98.5,3,3,0,0,82,-14,565,10,0,0,---,P110159 TO P110160
09097303_09097304,3-#6_CU_C,130,21.43,ABCN,124.6,0,3.8,-98.5,3,3,4,-1,82,-14,565,10,0,0,---,P110160 TO P110161
09097304_09097305,3-#6_CU_C,130,21.81,ABCN,124.6,0,3.7,-98.5,3,3,0,0,78,-13,540,9,0,0,---,P110161 TO P110162
09097305_09097306,3-#6_CU_C,130,21.95,ABCN,124.6,0,3.7,-98.5,3,3,0,0,78,-13,540,9,0,0,---,P110162 TO P411059
09097306_09097307,3-#6_CU_C,130,22.19,ABCN,124.6,0,2.5,-98.5,2,2,0,0,53,-9,365,5,0,0,---,P411059 TO P110163
09097306_09097314,3-#6_CU_C,130,22.16,ABCN,124.6,0,1.2,-98.5,1,1,0,0,25,-4,175,4,0,0,---,P411059 TO P411060
09097307_09097308,3-#6_CU_C,130,22.34,ABCN,124.6,0,0.4,-98.5,0,0,0,0,9,-2,65,3,0,0,---,P110163 TO P815076
09097307_09097310,3-#2_AL_C,180,22.59,ABCN,124.6,0,2,-98.5,1,1,0,0,43,-7,300,2,0,0,---,P110163 TO P815800
09097308_09097309,3-#6_CU_C,130,22.45,A CN,124.6,0,0.7,-98.5,1,1,9,-2,9,-2,65,3,0,0,---,P815076 TO P110164
09097310_09097311,3-#2_AL_C,180,22.84,ABCN,124.6,0,2,-98.5,1,1,18,-3,43,-7,300,2,0,0,---,P815800 TO P815801
09097311_09097312,3-#2_AL_C,180,23.2,ABCN,124.6,0,1.2,-98.5,1,1,0,0,25,-4,175,1,0,0,---,P815801 TO P815802
09097312_09097313,3-#2_AL_C,180,23.55,ABCN,124.6,0,1.2,-98.5,1,1,25,-4,25,-4,175,1,0,0,---,P815802 TO P815803
09097314_09097315,3-#6_CU_C,130,22.31,ABCN,124.6,0,1.2,-98.5,1,1,0,0,25,-4,175,4,0,0,---,P411060 TO P411061
09097315_09097316,3-#4_CU_C,180,23,ABCN,124.6,0,0.7,-98.5,0,0,0,0,14,-2,100,3,0,0,---,P411061 TO P415313
09097315_09097320,3-#6_CU_C,130,22.88,ABCN,124.6,0,0.5,-98.5,0,0,0,0,11,-2,75,1,0,0,---,P411061 TO P411062
09097316_09097317,3-#4_CU_C,180,23.19,ABCN,124.6,0,0.7,-98.5,0,0,11,-2,14,-2,100,3,0,0,---,P415313 TO P415314
09097317_09097318,3-#4_CU_C,180,23.61,ABCN,124.6,0,0.2,-98.5,0,0,0,0,4,-1,25,1,0,0,---,P415314 TO P415315
09097318_09097319,3-#4_CU_C,180,23.73,ABCN,124.6,0,0.2,-98.5,0,0,4,-1,4,-1,25,1,0,0,---,P415315 TO P415316
09097320_09097321,3-#6_CU_C,130,23.21,ABCN,124.6,0,0.5,-98.5,0,0,11,-2,11,-2,75,1,0,0,---,P411062 TO P411063
09097401_09097402,3-#4_CU_B,180,20.57, BCN,124.6,0,3.6,-98.5,2,2,0,0,51,-9,354,44,0,0,---,P190345 TO P414015
09097402_09097403,3-#6_CU_B,130,20.77, BCN,124.6,0,0.3,-98.5,0,0,0,0,4,-1,25,3,0,0,---,P414015 TO P417027
09097402_09097406,3-#4_CU_B,180,20.92, BCN,124.6,0,3.4,-98.5,2,2,0,0,48,-8,330,41,0,0,---,P414015 TO P414016
09097403_09097404,3-#6_CU_B,130,21.07, BCN,124.6,0,0.3,-98.5,0,0,4,-1,4,-1,25,3,0,0,---,P417027 TO P417028
09097404_09097405,3-#2_AL_B,180,21.3, BCN,124.6,0,0,100,0,0,0,0,0,0,0,0,0,0,---,P417028 TO P160737
09097406_09097407,3-#4_CU_B,180,21.29, BCN,124.6,0,3.4,-98.5,2,2,0,0,48,-8,330,41,0,0,---,P414016 TO P414017
090979A_09097901,1C#2SAPECN,108,23.75,A  N,124.5,0,1,-98.5,1,1,0,0,7,-1,50,11,0,0,---,Z12803 TO H111605
090980A_09098001,1C#2SAPECN,108,24.25,A  N,124.5,0,0.5,-98.5,0,0,0,0,4,-1,25,5,0,0,---,Z12802 TO H108754
090981A_09098101,1C#2SAPECN,108,24.59,  CN,124.4,0,1,-98.5,1,1,0,0,7,-1,50,13,0,0,---,Z12801 TO H100833
090982A_09098201,1C#2SAPECN,108,24.86,  CN,124.4,0,1,-98.5,1,1,7,-1,7,-1,50,8,0,0,---,Z12800 TO D123975
09098601A_09098602,1C#2SAPECN,108,26.69,ABCN,124.3,0,3.1,-98.5,3,3,0,0,65,-11,450,6,0,0,---,P205935 TO D199368
09098602_09098603,1C#2SAPECN,108,26.95,ABCN,124.3,0,1.5,-98.5,1,1,32,-6,32,-6,225,5,0,0,---,D199368 TO D197454
09098602_09098604,1C#2SAPECN,108,26.95,ABCN,124.3,0,1.5,-98.5,1,1,32,-6,32,-6,225,1,0,0,---,D199368 TO D197452
09099401A_09099402,3-#2_AL_C,180,29.09,ABCN,124.1,0,7.7,-98.5,4,4,4,-1,164,-28,1140,48,0,0,---,P12110 TO P717790
09099402_09099403,3-#2_CU_C,230,29.38,ABCN,124.1,0,7.6,-98.5,3,3,0,0,160,-28,1115,46,0,0,---,P717790 TO P12109
09099403_09099404,3-#2_CU_C,230,29.6,ABCN,124.1,0,7,-98.5,3,3,0,0,149,-26,1040,41,0,0,---,P12109 TO P815995
09099403_09099487,3-#2_AL_B,180,29.48,A CN,124.2,0,0.8,-98.5,0,0,4,-1,11,-2,75,5,0,0,---,P12109 TO P812302
09099404_09099405,3-#2_AL_C,180,29.75,ABCN,124.1,0,3.8,-98.5,2,2,2,0,80,-14,555,10,0,0,---,P815995 TO P130833
09099404_09099437,3-#2_CU_C,230,29.9,ABCN,124.1,0,2.9,-98.5,1,1,0,0,62,-11,435,23,0,0,---,P815995 TO P12108
09099404_09099485,3-#2_AL_B,180,29.69, BCN,124.1,0,0.5,-98.5,0,0,4,-1,7,-1,50,8,0,0,---,P815995 TO P815994
09099405_09099406,3-#2_AL_C,180,29.95,ABCN,124.1,0,3.7,-98.5,2,2,0,0,78,-13,540,10,0,0,---,P130833 TO P817766
09099406_09099407,3-#2_AL_C,180,30.35,ABCN,124.1,0,3.7,-98.5,2,2,0,0,78,-13,540,10,0,0,---,P817766 TO P817767
09099407_09099408,3-#2_AL_C,180,30.72,ABCN,124.1,0,3.7,-98.5,2,2,11,-2,78,-13,540,10,0,0,---,P817767 TO P817768
09099408_09099409,3-#2_AL_C,180,31.25,ABCN,124.1,0,3.2,-98.5,2,2,0,0,67,-12,465,9,0,0,---,P817768 TO P817769
09099409_09099410,3-#2_AL_C,180,31.57,ABCN,124.1,0,3.2,-98.5,2,2,0,0,67,-12,465,9,0,0,---,P817769 TO P817770
09099410_09099411,3-#2_AL_C,180,32,ABCN,124.1,0,2.8,-98.5,2,2,4,-1,60,-10,420,7,0,0,---,P817770 TO P817771
09099410_09099436,3-#2_AL_C,180,31.85,ABCN,124.1,0,0.3,-98.5,0,0,6,-1,6,-1,45,2,0,0,---,P817770 TO P236545
09099411_09099412,3-#2_AL_C,180,32.15,ABCN,124.1,0,2.6,-98.5,1,1,0,0,56,-10,390,6,0,0,---,P817771 TO P222436
09099412_09099413,3-#2_AL_C,180,32.27,ABCN,124.1,0,2.6,-98.5,1,1,0,0,56,-10,390,6,0,0,---,P222436 TO P222437
09099413_09099414,3-#2_AL_C,180,32.41,ABCN,124.1,0,2.6,-98.5,1,1,11,-2,56,-10,390,6,0,0,---,P222437 TO P811629
09099414_09099415,3-#2_AL_C,180,32.71,ABCN,124.1,0,2.1,-98.5,1,1,0,0,45,-8,315,6,0,0,---,P811629 TO P811628
09099415_09099416,3-#2_AL_C,180,33.06,ABCN,124.1,0,2.1,-98.5,1,1,0,0,45,-8,315,6,0,0,---,P811628 TO P811099
